[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.25.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mSat, 26 Sep 2026 08:40:42 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 gnutls-3.8.13-2 gpgme-2.2.0-1 grep-3.12-1 gzip-1.15-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-2 libcups-2.4.19-3 libnsl-2.0.1-1 libtirpc-1.3.8-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.6-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-262-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-26 15:40:43+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.25.0 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[103/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[104/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[105/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[106/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[107/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[108/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[109/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[110/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[111/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[112/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[113/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[114/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[115/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[116/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[117/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[118/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[119/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[120/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[121/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[122/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[123/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[124/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[125/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[126/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[127/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[128/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[129/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[130/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[131/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[132/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[133/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[134/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[135/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[136/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[137/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[138/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[139/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[140/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[141/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[142/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[143/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[144/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[145/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[146/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[147/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[148/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[149/224] Creating [01;34mbin/default/source4/librpc/ndr-samba4.empty.c[0m
[150/224] Creating [01;34mbin/default/source4/librpc/dcerpc-samba4.empty.c[0m
[151/224] Creating [01;34mbin/default/source4/librpc/dcerpc-samr.empty.c[0m
[152/224] Creating [01;34mbin/default/source4/dsdb/samdb/ldb_modules/dsdb-module.empty.c[0m
[153/224] Creating [01;34mbin/default/auth/ntlmssp/gensec_ntlmssp.empty.c[0m
[154/224] Compiling [01;34mnsswitch/libwbclient/wbclient.pc.in[0m
[155/224] Creating [01;34mbin/default/third_party/quic/libquic.empty.c[0m
[156/224] Creating [01;34mbin/default/third_party/ngtcp2/lib/includes/ngtcp2/version.h[0m
[157/224] Creating [01;34mbin/default/third_party/ngtcp2/libngtcp2.empty.c[0m
[158/224] Creating [01;34mbin/default/third_party/ngtcp2/libngtcp2_crypto_gnutls.empty.c[0m
[159/224] Compiling [01;34mlib/util/samba-util.pc.in[0m
[160/224] Creating [01;34mbin/default/source4/torture/smbtorture.objlist.empty.c[0m
[161/224] Creating [01;34mbin/default/librpc/NDR_KRB5PAC.empty.c[0m
[162/224] Compiling [01;34mlibrpc/ndr_krb5pac.pc.in[0m
[163/224] Creating [01;34mbin/default/librpc/ndr-standard.empty.c[0m
[164/224] Compiling [01;34mlibrpc/ndr_standard.pc.in[0m
[165/224] Creating [01;34mbin/default/librpc/NDR_NBT.empty.c[0m
[166/224] Compiling [01;34mlibrpc/ndr_nbt.pc.in[0m
[167/224] Creating [01;34mbin/default/librpc/ndr-samba.empty.c[0m
[168/224] Creating [01;34mbin/default/librpc/dcerpc-samba.empty.c[0m
[169/224] Creating [01;34mbin/default/librpc/NDR_MISC.empty.c[0m
[170/224] Compiling [01;34mlibrpc/ndr.pc.in[0m
[171/224] Creating [01;34mbin/default/libcli/auth/cliauth.empty.c[0m
[172/224] Creating [01;34mbin/default/third_party/heimdal_build/gssapi.empty.c[0m
[173/224] Creating [01;34mbin/default/third_party/heimdal_build/asn1.empty.c[0m
[174/224] Processing [01;34mHEIMDAL_ERRORLIST: third_party/heimdal/lib/wind/gen-errorlist.py third_party/heimdal/lib/wind/rfc3454.txt third_party/heimdal/lib/wind/stringprep.py -> bin/default/third_party/heimdal/lib/wind/errorlist_table.c bin/default/third_party/heimdal/lib/wind/errorlist_table.h[0m
[175/224] Processing [01;34mHEIMDAL_NORMALIZE_TABLE: third_party/heimdal/lib/wind/gen-normalize.py third_party/heimdal/lib/wind/UnicodeData.txt third_party/heimdal/lib/wind/CompositionExclusions-3.2.0.txt -> bin/default/third_party/heimdal/lib/wind/normalize_table.h bin/default/third_party/heimdal/lib/wind/normalize_table.c[0m
[176/224] Processing [01;34mHEIMDAL_COMBINING_TABLE: third_party/heimdal/lib/wind/gen-combining.py third_party/heimdal/lib/wind/UnicodeData.txt -> bin/default/third_party/heimdal/lib/wind/combining_table.h bin/default/third_party/heimdal/lib/wind/combining_table.c[0m
[177/224] Processing [01;34mHEIMDAL_BIDI_TABLE: third_party/heimdal/lib/wind/gen-bidi.py third_party/heimdal/lib/wind/rfc3454.txt -> bin/default/third_party/heimdal/lib/wind/bidi_table.h bin/default/third_party/heimdal/lib/wind/bidi_table.c[0m
[178/224] Processing [01;34mHEIMDAL_MAP_TABLE: third_party/heimdal/lib/wind/gen-map.py third_party/heimdal/lib/wind/stringprep.py third_party/heimdal/lib/wind/rfc3454.txt -> bin/default/third_party/heimdal/lib/wind/map_table.h bin/default/third_party/heimdal/lib/wind/map_table.c[0m
[179/224] Creating [01;34mbin/default/third_party/heimdal_build/asn1_compile.objlist.empty.c[0m
[180/224] Creating [01;34mbin/default/third_party/heimdal_build/compile_et.objlist.empty.c[0m
[181/224] Creating [01;34mbin/default/third_party/heimdal_build/samba4kinit.objlist.empty.c[0m
[182/224] Creating [01;34mbin/default/third_party/heimdal_build/samba4kgetcred.objlist.empty.c[0m
[183/224] Creating [01;34mbin/default/third_party/heimdal_build/samba4kpasswd.objlist.empty.c[0m
[184/224] Creating [01;34mbin/default/third_party/heimdal_build/gssapi_krb5.empty.c[0m
[185/224] Creating [01;34mbin/default/third_party/heimdal_build/k5crypto.empty.c[0m
[186/224] Compiling [01;34msource4/scripting/bin/samba-gpupdate[0m
[187/224] Creating [01;34mbin/default/lib/samba-sockets.empty.c[0m
[188/224] Creating [01;34mbin/default/source3/smbd/build_options.c[0m
[189/224] Compiling [01;34msource3/libnet/netapi.pc.in[0m
[190/224] Creating [01;34mbin/default/source3/samba-passdb.empty.c[0m
[191/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[192/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[193/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[194/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[195/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[196/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[197/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[198/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[199/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[200/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[201/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[202/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[203/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[204/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[205/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[206/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[207/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[208/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[209/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[210/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[211/224] Compiling [01;34mlib/fuzzing/fuzz_ndr_X.c[0m
[212/224] Compiling [01;34msource3/libsmb/smbclient.pc.in[0m
[213/224] Creating [01;34mbin/default/source3/modules/vfs.empty.c[0m
[214/224] Creating [01;34mbin/default/source3/modules/perfcount.empty.c[0m
[215/224] Creating [01;34mbin/default/source3/rpc_server/rpc.empty.c[0m
[216/224] Creating [01;34mbin/default/source3/rpc_server/RPC_SERVER.empty.c[0m
[217/224] Creating [01;34mbin/default/source3/rpc_server/RPC_SERVICE.empty.c[0m
[218/224] Creating [01;34mbin/default/source3/winbindd/idmap_hash.empty.c[0m
[219/224] Creating [01;34mbin/default/source3/winbindd/nss_info_hash.empty.c[0m
[220/224] Compiling [01;34mpackaging/systemd/smb.service.in[0m
[221/224] Compiling [01;34mpackaging/systemd/nmb.service.in[0m
[222/224] Compiling [01;34mpackaging/systemd/winbind.service.in[0m
[223/224] Compiling [01;34mpackaging/systemd/samba.service.in[0m
[224/224] Compiling [01;34mpackaging/systemd/samba-bgqd.service.in[0m
fooresult B.1,rfc4518-map
[0m
[225/271] Processing [01;34mthird_party/heimdal/lib/com_err/parse.y[0m
[226/271] Compiling [01;34mthird_party/heimdal/lib/com_err/lex.l[0m
[227/271] Compiling [32mlib/replace/replace.c[0m
[228/271] Compiling [32mthird_party/heimdal/lib/roken/clz.c[0m
[229/271] Compiling [32mthird_party/heimdal/lib/roken/getdtablesize.c[0m
[230/271] Compiling [32mthird_party/heimdal/lib/roken/hex.c[0m
[231/271] Compiling [32mthird_party/heimdal/lib/roken/simple_exec.c[0m
[232/271] Compiling [32mthird_party/heimdal/lib/roken/strupr.c[0m
[233/271] Compiling [32mthird_party/heimdal/lib/roken/strsep_copy.c[0m
[234/271] Compiling [32mthird_party/heimdal/lib/roken/ct.c[0m
[235/271] Compiling [32mthird_party/heimdal/lib/roken/parse_time.c[0m
[236/271] Compiling [32mthird_party/heimdal/lib/roken/get_window_size.c[0m
[237/271] Compiling [32mthird_party/heimdal/lib/roken/parse_units.c[0m
[238/271] Compiling [32mthird_party/heimdal/lib/roken/ecalloc.c[0m
[239/271] Compiling [32mthird_party/heimdal/lib/roken/strcollect.c[0m
[240/271] Compiling [32mthird_party/heimdal/lib/roken/secure_getenv.c[0m
[241/271] Compiling [32mthird_party/heimdal/lib/roken/h_errno.c[0m
[242/271] Compiling [32mthird_party/heimdal/lib/roken/getarg.c[0m
[243/271] Compiling [32mthird_party/heimdal/lib/roken/base64.c[0m
[244/271] Compiling [32mthird_party/heimdal/lib/roken/dumpdata.c[0m
[245/271] Compiling [32mthird_party/heimdal/lib/roken/erealloc.c[0m
[246/271] Compiling [32mthird_party/heimdal_build/replace.c[0m
[247/271] Compiling [32mthird_party/heimdal/lib/roken/estrdup.c[0m
[248/271] Compiling [32mthird_party/heimdal/lib/roken/rand.c[0m
[249/271] Compiling [32mthird_party/heimdal/lib/roken/timeval.c[0m
[250/271] Compiling [32mthird_party/heimdal/lib/roken/strlwr.c[0m
[251/271] Compiling [32mthird_party/heimdal/lib/roken/emalloc.c[0m
[252/271] Compiling [32mthird_party/heimdal/lib/roken/net_read.c[0m
[253/271] Compiling [32mthird_party/heimdal/lib/roken/rtbl.c[0m
[254/271] Compiling [32mthird_party/heimdal/lib/roken/strpool.c[0m
[255/271] Compiling [32mthird_party/heimdal/lib/roken/mergesort_r.c[0m
[256/271] Compiling [32mthird_party/heimdal/lib/roken/issuid.c[0m
[257/271] Compiling [32mthird_party/heimdal/lib/roken/strsep.c[0m
[258/271] Compiling [32mthird_party/heimdal/lib/roken/cloexec.c[0m
[259/271] Compiling [32mthird_party/heimdal/lib/roken/net_write.c[0m
[260/271] Compiling [32mthird_party/heimdal/lib/roken/xfree.c[0m
[261/271] Compiling [32mthird_party/heimdal/lib/roken/mergesort.c[0m
[262/271] Compiling [32mthird_party/heimdal/lib/roken/vis.c[0m
[263/271] Compiling [32mthird_party/heimdal/lib/roken/bswap.c[0m
[264/271] Compiling [32mthird_party/heimdal/lib/roken/getauxval.c[0m
[265/271] Compiling [32mthird_party/heimdal/lib/vers/print_version.c[0m
[266/271] Compiling [32mthird_party/heimdal_build/version.c[0m
[267/271] Compiling [32mbin/default/third_party/heimdal/lib/com_err/parse.tab.c[0m
[268/271] Compiling [32mbin/default/third_party/heimdal/lib/com_err/lex.lex.c[0m
[269/271] Compiling [32mthird_party/heimdal/lib/com_err/compile_et.c[0m
[270/271] Compiling [32mbin/default/third_party/heimdal_build/compile_et.objlist.empty.c[0m
third_party/heimdal/lib/com_err/parse.tab.c: In function ‘name2number’:
third_party/heimdal/lib/com_err/parse.tab.c:1408:19: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
 1408 |         char *q = strchr(x, *p);
      |                   ^~~~~~
third_party/heimdal/lib/com_err/parse.tab.c: In function ‘yyparse’:
third_party/heimdal/lib/com_err/parse.tab.c:1157:21: warning: ignoring return value of ‘asprintf’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
 1157 |                     asprintf (&prefix, "%s_", (yyvsp[0].string));
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
third_party/heimdal/lib/com_err/parse.tab.c:1183:25: warning: ignoring return value of ‘asprintf’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
 1183 |                         asprintf (&ec->name, "%s%s", prefix, (yyvsp[-2].string));
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m
[271/271] Linking [33mbin/default/third_party/heimdal_build/compile_et[0m
[272/287] Processing [01;34mHEIMDAL_HEIM_ERR_ET: third_party/heimdal/lib/base/heim_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/base/heim_err.c bin/default/third_party/heimdal/lib/base/heim_err.h[0m
[273/287] Processing [01;34mHEIMNTLM_ET: third_party/heimdal/lib/ntlm/ntlm_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/ntlm/ntlm_err.c bin/default/third_party/heimdal/lib/ntlm/ntlm_err.h[0m
[274/287] Processing [01;34mHEIMDAL_HDB_ERR_ET: third_party/heimdal/lib/hdb/hdb_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/hdb/hdb_err.c bin/default/third_party/heimdal/lib/hdb/hdb_err.h[0m
[275/287] Processing [01;34mHEIMDAL_NEGOEX_ERR_ET: third_party/heimdal/lib/gssapi/spnego/negoex_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/gssapi/spnego/negoex_err.c bin/default/third_party/heimdal/lib/gssapi/spnego/negoex_err.h[0m
[276/287] Processing [01;34mHEIMDAL_GKRB5_ERR_ET: third_party/heimdal/lib/gssapi/krb5/gkrb5_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/gssapi/krb5/gkrb5_err.c bin/default/third_party/heimdal/lib/gssapi/krb5/gkrb5_err.h[0m
[277/287] Processing [01;34mHEIMDAL_KRB5_ERR_ET: third_party/heimdal/lib/krb5/krb5_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/krb5/krb5_err.c bin/default/third_party/heimdal/lib/krb5/krb5_err.h[0m
[278/287] Processing [01;34mHEIMDAL_KRB_ERR_ET: third_party/heimdal/lib/krb5/krb_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/krb5/krb_err.c bin/default/third_party/heimdal/lib/krb5/krb_err.h[0m
[279/287] Processing [01;34mHEIMDAL_K524_ERR_ET: third_party/heimdal/lib/krb5/k524_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/krb5/k524_err.c bin/default/third_party/heimdal/lib/krb5/k524_err.h[0m
[280/287] Processing [01;34mHEIMDAL_K5E1_ERR_ET: third_party/heimdal/lib/krb5/k5e1_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/krb5/k5e1_err.c bin/default/third_party/heimdal/lib/krb5/k5e1_err.h[0m
[281/287] Processing [01;34mHEIMDAL_KX509_ERR_ET: third_party/heimdal/lib/krb5/kx509_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/krb5/kx509_err.c bin/default/third_party/heimdal/lib/krb5/kx509_err.h[0m
[282/287] Processing [01;34m../heimdal/lib/asn1/der-protos.h: third_party/heimdal/lib/asn1/der_get.c third_party/heimdal/lib/asn1/der_put.c third_party/heimdal/lib/asn1/der_free.c third_party/heimdal/lib/asn1/der_format.c third_party/heimdal/lib/asn1/der_length.c third_party/heimdal/lib/asn1/der_copy.c third_party/heimdal/lib/asn1/der_cmp.c third_party/heimdal/lib/asn1/der_print.c third_party/heimdal/lib/asn1/extra.c third_party/heimdal/lib/asn1/timegm.c third_party/heimdal/lib/asn1/template.c third_party/heimdal/lib/asn1/oid_resolution.c -> bin/default/third_party/heimdal/lib/asn1/der-protos.h[0m
[283/287] Processing [01;34m../heimdal/lib/asn1/der-private.h: third_party/heimdal/lib/asn1/der_get.c third_party/heimdal/lib/asn1/der_put.c third_party/heimdal/lib/asn1/der_free.c third_party/heimdal/lib/asn1/der_format.c third_party/heimdal/lib/asn1/der_length.c third_party/heimdal/lib/asn1/der_copy.c third_party/heimdal/lib/asn1/der_cmp.c third_party/heimdal/lib/asn1/der_print.c third_party/heimdal/lib/asn1/extra.c third_party/heimdal/lib/asn1/timegm.c third_party/heimdal/lib/asn1/template.c third_party/heimdal/lib/asn1/oid_resolution.c -> bin/default/third_party/heimdal/lib/asn1/der-private.h[0m
[284/287] Processing [01;34mHEIMDAL_ASN1_ERR_ET: third_party/heimdal/lib/asn1/asn1_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/asn1/asn1_err.c bin/default/third_party/heimdal/lib/asn1/asn1_err.h[0m
[285/287] Processing [01;34m../heimdal/lib/base/heimbase-protos.h: third_party/heimdal/lib/base/array.c third_party/heimdal/lib/base/bool.c third_party/heimdal/lib/base/bsearch.c third_party/heimdal/lib/base/data.c third_party/heimdal/lib/base/db.c third_party/heimdal/lib/base/dict.c third_party/heimdal/lib/base/error.c third_party/heimdal/lib/base/heimbase.c third_party/heimdal/lib/base/string.c third_party/heimdal/lib/base/number.c third_party/heimdal/lib/base/null.c third_party/heimdal/lib/base/json.c bin/default/third_party/heimdal/lib/base/heim_err.c third_party/heimdal/lib/base/config_file.c third_party/heimdal/lib/base/context.c third_party/heimdal/lib/base/error_string.c third_party/heimdal/lib/base/expand_path.c third_party/heimdal/lib/base/log.c third_party/heimdal/lib/base/plugin.c third_party/heimdal/lib/base/warn.c -> bin/default/third_party/heimdal/lib/base/heimbase-protos.h[0m
[286/287] Processing [01;34mHEIMDAL_HX509_ERR_ET: third_party/heimdal/lib/hx509/hx509_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/hx509/hx509_err.c bin/default/third_party/heimdal/lib/hx509/hx509_err.h[0m
[287/287] Processing [01;34mWIND_ERR_ET: third_party/heimdal/lib/wind/wind_err.et third_party/heimdal_build/et_compile_wrapper.sh -> bin/default/third_party/heimdal/lib/wind/wind_err.c bin/default/third_party/heimdal/lib/wind/wind_err.h[0m
updating /var/tmp/hokuto/samba-01/build/bin/default/third_party/heimdal/lib/asn1/der-private.h
[0m
updating /var/tmp/hokuto/samba-01/build/bin/default/third_party/heimdal/lib/asn1/der-protos.h
[0m
updating /var/tmp/hokuto/samba-01/build/bin/default/third_party/heimdal/lib/base/heimbase-protos.h
[0m
[288/321] Processing [01;34mthird_party/heimdal/lib/asn1/asn1parse.y[0m
[289/321] Compiling [01;34mthird_party/heimdal/lib/asn1/lex.l[0m
[290/321] Compiling [32mthird_party/heimdal/lib/base/number.c[0m
[291/321] Compiling [32mthird_party/heimdal/lib/base/string.c[0m
[292/321] Compiling [32mthird_party/heimdal/lib/base/error.c[0m
[293/321] Compiling [32mthird_party/heimdal/lib/base/array.c[0m
[294/321] Compiling [32mthird_party/heimdal/lib/base/bool.c[0m
[295/321] Compiling [32mthird_party/heimdal/lib/base/dict.c[0m
[296/321] Compiling [32mthird_party/heimdal/lib/base/data.c[0m
[297/321] Compiling [32mthird_party/heimdal/lib/base/null.c[0m
[298/321] Compiling [32mthird_party/heimdal/lib/base/db.c[0m
[299/321] Compiling [32mthird_party/heimdal/lib/com_err/error.c[0m
[300/321] Compiling [32mthird_party/heimdal/lib/base/bsearch.c[0m
[301/321] Compiling [32mbin/default/third_party/heimdal/lib/base/heim_err.c[0m
[302/321] Compiling [32mthird_party/heimdal/lib/base/heimbase.c[0m
[303/321] Compiling [32mthird_party/heimdal/lib/base/json.c[0m
[304/321] Compiling [32mthird_party/heimdal/lib/com_err/com_err.c[0m
[305/321] Compiling [32mthird_party/heimdal/lib/asn1/gen.c[0m
[306/321] Compiling [32mbin/default/third_party/heimdal/lib/asn1/lex.lex.c[0m
[307/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_copy.c[0m
[308/321] Compiling [32mthird_party/heimdal/lib/asn1/symbol.c[0m
[309/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_decode.c[0m
[310/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_free.c[0m
[311/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_length.c[0m
../../third_party/heimdal/lib/base/bsearch.c: In function ‘stdb_open’:
../../third_party/heimdal/lib/base/bsearch.c:819:7: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  819 |     p = strrchr(dbname, '.');
      |       ^
[0m
[312/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_seq.c[0m
[313/321] Compiling [32mthird_party/heimdal/lib/asn1/main.c[0m
[314/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_encode.c[0m
[315/321] Compiling [32mthird_party/heimdal/lib/asn1/gen_template.c[0m
../../third_party/heimdal/lib/base/db.c: In function ‘heim_db_create’:
../../third_party/heimdal/lib/base/db.c:359:7: warning: assignment discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  359 |     p = strchr(dbtype, '+');
      |       ^
../../third_party/heimdal/lib/base/db.c: In function ‘json_db_open’:
