Script started on 2026-04-23 16:29:51+07:00 [COMMAND="cd /var/tmp/hokuto/qemu-89/build && AR='gcc-ar' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/qemu-89/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/qemu-89/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/qemu-89/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/qemu-89/build/.cache' /repo/sauzeros/extra/qemu/build /var/tmp/hokuto/qemu-89/output 11.0.0 qemu" <not executed on terminal>]
Using './build' as the directory for build output
python determined to be '/usr/bin/python3'
python version: Python 3.14.4
mkvenv: Creating non-isolated virtual environment at 'pyvenv'
mkvenv: checking for meson>=1.5.0
mkvenv: checking for pycotap>=1.1.0
mkvenv: installing pycotap==1.3.1
mkvenv: checking for qemu.qmp>=0.0.5
mkvenv: checking for setuptools>=44.1.1
mkvenv: checking for wheel>=0.34.2
mkvenv: checking for pip>=20.3.4
mkvenv: installing qemu.qmp==0.0.5
mkvenv: installing /var/tmp/hokuto/qemu-89/build/python
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/qemu-89/build[0m
Build dir: [1m/var/tmp/hokuto/qemu-89/build/build[0m
Build type: [1mnative build[0m
Project name: [1mqemu[0m
Project version: [1m11.0.0[0m
C compiler for the host machine: [1mcc -m64[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc -m64[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Program [1mscripts/symlink-install-tree.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/qemu-89/build/build/pyvenv/bin/python3 /var/tmp/hokuto/qemu-89/build/scripts/symlink-install-tree.py)
In function ‘stq_he_p’,
    inlined from ‘translator_ld’ at ../accel/tcg/translator.c:358:13,
    inlined from ‘translator_ldl_end’ at ../accel/tcg/translator.c:489:10,
    inlined from ‘alpha_tr_translate_insn’ at ../target/alpha/translate.c:2911:21:
/var/tmp/hokuto/qemu-89/build/include/qemu/bswap.h:296:5: warning: writing 8 bytes into a region of size 4 [-Wstringop-overflow=]
  296 |     __builtin_memcpy(ptr, &v, sizeof(v));
      |     ^
../accel/tcg/translator.c: In function ‘alpha_tr_translate_insn’:
../accel/tcg/translator.c:487:14: note: destination object ‘val’ of size 4
  487 |     uint32_t val;
      |              ^
../accel/tcg/translator.c:487:14: note: at offset [1, 4] into destination object ‘val’ of size 4
[6309/6657] Linking target qemu-microblaze[K[6310/6657] Linking target qemu-m68k[K[6310/6657] Linking target qemu-mips64el[K[6311/6657] Linking target qemu-i386[K[6311/6657] Linking target qemu-mips64[K[6312/6657] Linking target qemu-microblazeel[K[6312/6657] Linking target qemu-mipsel[K[6313/6657] Linking target qemu-arm[K[6313/6657] Linking target qemu-mips[K[6314/6657] Linking target qemu-armeb[K[6314/6657] Linking target qemu-mipsn32el[K[6315/6657] Linking target qemu-microblaze[K[6315/6657] Linking target qemu-mipsn32[K[6316/6657] Linking target qemu-loongarch64[K[6316/6657] Linking target qemu-or1k[K[6317/6657] Linking target qemu-mips64el[K[6317/6657] Linking target qemu-ppc64le[K[6318/6657] Linking target qemu-hexagon[K[6318/6657] Linking target qemu-ppc64[K[6319/6657] Linking target qemu-or1k[K[6319/6657] Linking target qemu-ppc[K[6320/6657] Linking target qemu-mips[K[6320/6657] Linking target qemu-riscv32[K[6321/6657] Linking target qemu-mips64[K[6321/6657] Linking target qemu-riscv64[K[6322/6657] Linking target qemu-mipsel[K[6322/6657] Linking target qemu-s390x[K[6323/6657] Linking target qemu-mipsn32el[K[6323/6657] Linking target qemu-sh4eb[K[6324/6657] Linking target qemu-mipsn32[K[6324/6657] Linking target qemu-sh4[K[6325/6657] Linking target qemu-aarch64_be[K[6325/6657] Linking target qemu-sparc32plus[K[6326/6657] Linking target qemu-ppc64le[K[6326/6657] Linking target qemu-sparc64[K[6327/6657] Linking target qemu-sh4eb[K[6327/6657] Linking target qemu-sparc[K[6328/6657] Linking target qemu-ppc64[K[6328/6657] Linking target qemu-x86_64[K[6329/6657] Linking target qemu-aarch64[K[6329/6657] Linking target qemu-xtensaeb[K[6330/6657] Linking target qemu-sh4[K[6330/6657] Linking target qemu-xtensa[K[6331/6657] Linking target qemu-s390x[K[6331/6657] Linking target qemu-system-aarch64[K[6332/6657] Linking target qemu-sparc32plus[K[6332/6657] Linking target qemu-system-alpha[K[6333/6657] Linking target qemu-riscv64[K[6333/6657] Linking target qemu-system-arm[K[6334/6657] Linking target qemu-ppc[K[6334/6657] Linking target qemu-system-avr[K[6335/6657] Linking target qemu-riscv32[K[6335/6657] Linking target qemu-system-hppa[K[6336/6657] Linking target qemu-sparc[K[6336/6657] Linking target qemu-system-i386[K[6337/6657] Linking target qemu-x86_64[K[6337/6657] Linking target qemu-system-loongarch64[K[6338/6657] Linking target qemu-sparc64[K[6338/6657] Linking target qemu-system-m68k[K[6339/6657] Linking target qemu-xtensa[K[6339/6657] Linking target qemu-system-microblaze[K[6340/6657] Linking target qemu-system-avr[K[6340/6657] Linking target qemu-system-mips64el[K[6341/6657] Linking target qemu-xtensaeb[K[6341/6657] Linking target qemu-system-mips64[K[6342/6657] Linking target qemu-system-alpha[K[6342/6657] Linking target qemu-system-mipsel[K[6343/6657] Linking target qemu-system-m68k[K[6343/6657] Linking target qemu-system-mips[K[6344/6657] Linking target qemu-system-hppa[K[6344/6657] Linking target qemu-system-or1k[K[6345/6657] Linking target qemu-system-loongarch64[K[6345/6657] Linking target qemu-system-ppc64[K[6346/6657] Linking target qemu-system-microblaze[K[6346/6657] Linking target qemu-system-ppc[K[6347/6657] Linking target qemu-system-i386[K[6347/6657] Linking target qemu-system-riscv32[K[6348/6657] Linking target qemu-system-arm[K
../hw/ssi/xilinx_spips.c: In function ‘xilinx_spips_flush_txfifo’:
../hw/ssi/xilinx_spips.c:631:26: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
  631 |                 tx_rx[i] = tx;
      |                          ^
../hw/ssi/xilinx_spips.c:613:17: note: at offset 2 into destination object ‘tx_rx’ of size 2
  613 |         uint8_t tx_rx[MAX_NUM_BUSSES] = { 0 };
      |                 ^
[6348/6657] Linking target qemu-system-riscv64[K[6349/6657] Linking target qemu-system-or1k[K[6349/6657] Linking target qemu-system-rx[K[6350/6657] Linking target qemu-system-mips64el[K[6350/6657] Linking target qemu-system-s390x[K[6351/6657] Linking target qemu-system-aarch64[K
../hw/ssi/xilinx_spips.c: In function ‘xilinx_spips_flush_txfifo’:
../hw/ssi/xilinx_spips.c:631:26: warning: writing 1 byte into a region of size 0 [-Wstringop-overflow=]
  631 |                 tx_rx[i] = tx;
      |                          ^
../hw/ssi/xilinx_spips.c:613:17: note: at offset 2 into destination object ‘tx_rx’ of size 2
  613 |         uint8_t tx_rx[MAX_NUM_BUSSES] = { 0 };
      |                 ^
