Script started on 2026-05-03 10:20:57+07:00 [COMMAND="cd /var/tmp/hokuto/libvirt-51/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/libvirt-51/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/libvirt-51/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/libvirt-51/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/libvirt-51/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/libvirt-51/build/.cache' /repo/sauzeros/extra/libvirt/build /var/tmp/hokuto/libvirt-51/output 12.3.0 libvirt" <not executed on terminal>]
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/libvirt-51/build[0m
Build dir: [1m/var/tmp/hokuto/libvirt-51/build/build[0m
Build type: [1mnative build[0m
Project name: [1mlibvirt[0m
Project version: [1m12.3.0[0m
C compiler for the host machine: [1mcc[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Configuring [1mconfigmake.h[0m using configuration
Program [1mperl[0m found: [1;32mYES[0m (/sbin/perl)
Program [1mcheck-aclrules.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-aclrules.py)
Program [1mcheck-driverimpls.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-driverimpls.py)
Program [1mcheck-drivername.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-drivername.py)
Program [1mcheck-file-access.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-file-access.py)
Program [1mcheck-html-references.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-html-references.py)
Program [1mcheck-remote-protocol.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-remote-protocol.py)
Program [1mcheck-symfile.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-symfile.py)
Program [1mcheck-symsorting.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/check-symsorting.py)
Program [1mdtrace2systemtap.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/dtrace2systemtap.py)
Program [1mesx_vi_generator.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/esx_vi_generator.py)
Program [1mgenaclperms.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/genaclperms.py)
Program [1mgenpolkit.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/genpolkit.py)
Program [1mgensystemtap.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/gensystemtap.py)
Program [1mgroup-qemu-caps.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/group-qemu-caps.py)
Program [1mheader-ifdef.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/header-ifdef.py)
Program [1mhvsupport.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/hvsupport.py)
Program [1mhyperv_wmi_generator.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/hyperv_wmi_generator.py)
Program [1mmerge-systemd-units.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/merge-systemd-units.py)
Program [1mmeson-dist.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-dist.py)
Program [1mmeson-gen-authors.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-gen-authors.py)
Program [1mmeson-gen-def.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-gen-def.py)
Program [1mmeson-gen-sym.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-gen-sym.py)
Program [1mmeson-install-dirs.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-install-dirs.py)
Program [1mmeson-install-symlink.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-install-symlink.py)
Program [1mmeson-install-web.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-install-web.py)
Program [1mmeson-python.sh[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-python.sh)
Program [1mmeson-timestamp.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/meson-timestamp.py)
Program [1mmockable-attribute.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/mockable-attribute.py)
Program [1mprohibit-duplicate-header.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/prohibit-duplicate-header.py)
Program [1mqemu-replies-tool.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/qemu-replies-tool.py)
Program [1mmain.py[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/scripts/rpcgen/main.py)
Configuring [1mlibvirt-common.h[0m using configuration
Program [1mtools/keymap-gen[0m found: [1;32mYES[0m [1;34m(overridden)[0m
Program [1mgendispatch.pl[0m found: [1;32mYES[0m (/var/tmp/hokuto/libvirt-51/build/src/rpc/gendispatch.pl)
Program [1mmsgfmt[0m found: [1;32mYES[0m (/usr/bin/msgfmt)
Configuring [1mlibvirtd.conf.tmp[0m with command
Configuring [1mlibvirtd.aug.tmp[0m with command
Configuring [1mtest_libvirtd.aug.tmp[0m with command
Configuring [1mvirtd.conf.tmp[0m with command
Configuring [1mvirtd.aug.tmp[0m with command
Configuring [1mtest_virtd.aug.tmp[0m with command
Configuring [1mlibvirtd.qemu.logrotate[0m using configuration
Configuring [1mlibvirtd.lxc.logrotate[0m using configuration
Configuring [1mlibvirtd.libxl.logrotate[0m using configuration
Configuring [1mlibvirtd.logrotate[0m using configuration
Configuring [1m10-secret.conf[0m using configuration
Configuring [1mqemu-lockd.conf[0m using configuration
Configuring [1mnetwork.conf[0m using configuration
Configuring [1mtest_libvirtd_network.aug.tmp[0m using configuration
Configuring [1mdefault.xml[0m using configuration
Configuring [1mvirt-secret-init-encryption.service[0m using configuration
Configuring [1mqemu.conf[0m using configuration
Configuring [1mtest_libvirtd_qemu.aug.tmp[0m using configuration
Configuring [1mlibvirtd.conf[0m using configuration
Configuring [1mlibvirtd.aug[0m using configuration
Configuring [1mtest_libvirtd.aug.tmp[0m using configuration
Configuring [1mvirtproxyd.conf[0m using configuration
Configuring [1mvirtproxyd.aug[0m using configuration
Configuring [1mtest_virtproxyd.aug.tmp[0m using configuration
Configuring [1mvirtinterfaced.conf[0m using configuration
Configuring [1mvirtinterfaced.aug[0m using configuration
Configuring [1mtest_virtinterfaced.aug.tmp[0m using configuration
Configuring [1mvirtnetworkd.conf[0m using configuration
Configuring [1mvirtnetworkd.aug[0m using configuration
Configuring [1mtest_virtnetworkd.aug.tmp[0m using configuration
Configuring [1mvirtnodedevd.conf[0m using configuration
Configuring [1mvirtnodedevd.aug[0m using configuration
Configuring [1mtest_virtnodedevd.aug.tmp[0m using configuration
Configuring [1mvirtnwfilterd.conf[0m using configuration
Configuring [1mvirtnwfilterd.aug[0m using configuration
Configuring [1mtest_virtnwfilterd.aug.tmp[0m using configuration
Configuring [1mvirtsecretd.conf[0m using configuration
Configuring [1mvirtsecretd.aug[0m using configuration
Configuring [1mtest_virtsecretd.aug.tmp[0m using configuration
Configuring [1mvirtstoraged.conf[0m using configuration
Configuring [1mvirtstoraged.aug[0m using configuration
Configuring [1mtest_virtstoraged.aug.tmp[0m using configuration
Configuring [1mvirtlxcd.conf[0m using configuration
Configuring [1mvirtlxcd.aug[0m using configuration
Configuring [1mtest_virtlxcd.aug.tmp[0m using configuration
Configuring [1mvirtchd.conf[0m using configuration
Configuring [1mvirtchd.aug[0m using configuration
Configuring [1mtest_virtchd.aug.tmp[0m using configuration
Configuring [1mvirtqemud.conf[0m using configuration
Configuring [1mvirtqemud.aug[0m using configuration
Configuring [1mtest_virtqemud.aug.tmp[0m using configuration
Configuring [1mvirtvboxd.conf[0m using configuration
Configuring [1mvirtvboxd.aug[0m using configuration
Configuring [1mtest_virtvboxd.aug.tmp[0m using configuration
Configuring [1mlibvirtd.service.in[0m with command
Configuring [1mlibvirtd.service[0m using configuration
Configuring [1mlibvirtd.socket.in[0m with command
Configuring [1mlibvirtd.socket[0m using configuration
Configuring [1mlibvirtd-ro.socket.in[0m with command
Configuring [1mlibvirtd-ro.socket[0m using configuration
Configuring [1mlibvirtd-admin.socket.in[0m with command
Configuring [1mlibvirtd-admin.socket[0m using configuration
Configuring [1mlibvirtd-tcp.socket.in[0m with command
Configuring [1mlibvirtd-tcp.socket[0m using configuration
Configuring [1mlibvirtd-tls.socket.in[0m with command
Configuring [1mlibvirtd-tls.socket[0m using configuration
Configuring [1mvirtproxyd.service.in[0m with command
Configuring [1mvirtproxyd.service[0m using configuration
Configuring [1mvirtproxyd.socket.in[0m with command
Configuring [1mvirtproxyd.socket[0m using configuration
Configuring [1mvirtproxyd-ro.socket.in[0m with command
Configuring [1mvirtproxyd-ro.socket[0m using configuration
Configuring [1mvirtproxyd-admin.socket.in[0m with command
Configuring [1mvirtproxyd-admin.socket[0m using configuration
Configuring [1mvirtproxyd-tcp.socket.in[0m with command
Configuring [1mvirtproxyd-tcp.socket[0m using configuration
Configuring [1mvirtproxyd-tls.socket.in[0m with command
Configuring [1mvirtproxyd-tls.socket[0m using configuration
Configuring [1mvirtinterfaced.service.in[0m with command
Configuring [1mvirtinterfaced.service[0m using configuration
Configuring [1mvirtinterfaced.socket.in[0m with command
Configuring [1mvirtinterfaced.socket[0m using configuration
Configuring [1mvirtinterfaced-ro.socket.in[0m with command
Configuring [1mvirtinterfaced-ro.socket[0m using configuration
Configuring [1mvirtinterfaced-admin.socket.in[0m with command
Configuring [1mvirtinterfaced-admin.socket[0m using configuration
Configuring [1mvirtlockd.service.in[0m with command
Configuring [1mvirtlockd.service[0m using configuration
Configuring [1mvirtlockd.socket.in[0m with command
Configuring [1mvirtlockd.socket[0m using configuration
Configuring [1mvirtlockd-admin.socket.in[0m with command
Configuring [1mvirtlockd-admin.socket[0m using configuration
Configuring [1mvirtlogd.service.in[0m with command
Configuring [1mvirtlogd.service[0m using configuration
Configuring [1mvirtlogd.socket.in[0m with command
Configuring [1mvirtlogd.socket[0m using configuration
Configuring [1mvirtlogd-admin.socket.in[0m with command
Configuring [1mvirtlogd-admin.socket[0m using configuration
Configuring [1mvirtnetworkd.service.in[0m with command
Configuring [1mvirtnetworkd.service[0m using configuration
Configuring [1mvirtnetworkd.socket.in[0m with command
Configuring [1mvirtnetworkd.socket[0m using configuration
Configuring [1mvirtnetworkd-ro.socket.in[0m with command
Configuring [1mvirtnetworkd-ro.socket[0m using configuration
Configuring [1mvirtnetworkd-admin.socket.in[0m with command
Configuring [1mvirtnetworkd-admin.socket[0m using configuration
Configuring [1mvirtnodedevd.service.in[0m with command
Configuring [1mvirtnodedevd.service[0m using configuration
Configuring [1mvirtnodedevd.socket.in[0m with command
Configuring [1mvirtnodedevd.socket[0m using configuration
Configuring [1mvirtnodedevd-ro.socket.in[0m with command
Configuring [1mvirtnodedevd-ro.socket[0m using configuration
Configuring [1mvirtnodedevd-admin.socket.in[0m with command
Configuring [1mvirtnodedevd-admin.socket[0m using configuration
Configuring [1mvirtnwfilterd.service.in[0m with command
Configuring [1mvirtnwfilterd.service[0m using configuration
Configuring [1mvirtnwfilterd.socket.in[0m with command
Configuring [1mvirtnwfilterd.socket[0m using configuration
Configuring [1mvirtnwfilterd-ro.socket.in[0m with command
Configuring [1mvirtnwfilterd-ro.socket[0m using configuration
Configuring [1mvirtnwfilterd-admin.socket.in[0m with command
Configuring [1mvirtnwfilterd-admin.socket[0m using configuration
Configuring [1mvirtsecretd.service.in[0m with command
Configuring [1mvirtsecretd.service[0m using configuration
Configuring [1mvirtsecretd.socket.in[0m with command
Configuring [1mvirtsecretd.socket[0m using configuration
Configuring [1mvirtsecretd-ro.socket.in[0m with command
Configuring [1mvirtsecretd-ro.socket[0m using configuration
Configuring [1mvirtsecretd-admin.socket.in[0m with command
Configuring [1mvirtsecretd-admin.socket[0m using configuration
Configuring [1mvirtstoraged.service.in[0m with command
Configuring [1mvirtstoraged.service[0m using configuration
Configuring [1mvirtstoraged.socket.in[0m with command
Configuring [1mvirtstoraged.socket[0m using configuration
Configuring [1mvirtstoraged-ro.socket.in[0m with command
Configuring [1mvirtstoraged-ro.socket[0m using configuration
Configuring [1mvirtstoraged-admin.socket.in[0m with command
Configuring [1mvirtstoraged-admin.socket[0m using configuration
Configuring [1mvirtlxcd.service.in[0m with command
Configuring [1mvirtlxcd.service[0m using configuration
Configuring [1mvirtlxcd.socket.in[0m with command
Configuring [1mvirtlxcd.socket[0m using configuration
Configuring [1mvirtlxcd-ro.socket.in[0m with command
Configuring [1mvirtlxcd-ro.socket[0m using configuration
Configuring [1mvirtlxcd-admin.socket.in[0m with command
Configuring [1mvirtlxcd-admin.socket[0m using configuration
Configuring [1mvirtchd.service.in[0m with command
Configuring [1mvirtchd.service[0m using configuration
Configuring [1mvirtchd.socket.in[0m with command
Configuring [1mvirtchd.socket[0m using configuration
Configuring [1mvirtchd-ro.socket.in[0m with command
Configuring [1mvirtchd-ro.socket[0m using configuration
Configuring [1mvirtchd-admin.socket.in[0m with command
Configuring [1mvirtchd-admin.socket[0m using configuration
Configuring [1mvirtqemud.service.in[0m with command
Configuring [1mvirtqemud.service[0m using configuration
Configuring [1mvirtqemud.socket.in[0m with command
Configuring [1mvirtqemud.socket[0m using configuration
Configuring [1mvirtqemud-ro.socket.in[0m with command
Configuring [1mvirtqemud-ro.socket[0m using configuration
Configuring [1mvirtqemud-admin.socket.in[0m with command
Configuring [1mvirtqemud-admin.socket[0m using configuration
Configuring [1mvirtvboxd.service.in[0m with command
Configuring [1mvirtvboxd.service[0m using configuration
Configuring [1mvirtvboxd.socket.in[0m with command
Configuring [1mvirtvboxd.socket[0m using configuration
Configuring [1mvirtvboxd-ro.socket.in[0m with command
Configuring [1mvirtvboxd-ro.socket[0m using configuration
Configuring [1mvirtvboxd-admin.socket.in[0m with command
Configuring [1mvirtvboxd-admin.socket[0m using configuration
Configuring [1mlibvirt-lxc.pc[0m using configuration
Configuring [1mlibvirt-qemu.pc[0m using configuration
Configuring [1mlibvirt-admin.pc[0m using configuration
Configuring [1mlibvirt.pc[0m using configuration
Configuring [1mvirt-xml-validate[0m using configuration
Configuring [1mlibvirt-guests.sh[0m using configuration
Configuring [1mlibvirt-guests.service[0m using configuration
Configuring [1m30-libvirt-ssh-proxy.conf[0m using configuration
Program [1mmsginit[0m found: [1;32mYES[0m (/usr/bin/msginit)
Program [1mmsgmerge[0m found: [1;32mYES[0m (/usr/bin/msgmerge)
Program [1mxgettext[0m found: [1;32mYES[0m (/usr/bin/xgettext)
Program [1mrst2html5[0m found: [1;32mYES[0m (/sbin/rst2html5)
Program [1mrst2man[0m found: [1;32mYES[0m (/sbin/rst2man)
Configuring [1mindex.rst[0m using configuration
Configuring [1mvirsh.rst[0m using configuration
Configuring [1mvirt-admin.rst[0m using configuration
Configuring [1mvirt-host-validate.rst[0m using configuration
Configuring [1mvirt-login-shell.rst[0m using configuration
Configuring [1mvirt-pki-query-dn.rst[0m using configuration
Configuring [1mvirt-pki-validate.rst[0m using configuration
Configuring [1mvirt-qemu-run.rst[0m using configuration
Configuring [1mvirt-qemu-qmp-proxy.rst[0m using configuration
Configuring [1mvirt-xml-validate.rst[0m using configuration
Configuring [1mvirt-qemu-sev-validate.rst[0m using configuration
Configuring [1mlibvirt-guests.rst[0m using configuration
Configuring [1mlibvirtd.rst[0m using configuration
Configuring [1mvirt-sanlock-cleanup.rst[0m using configuration
Configuring [1mvirt-ssh-helper.rst[0m using configuration
Configuring [1mvirtbhyved.rst[0m using configuration
Configuring [1mvirtinterfaced.rst[0m using configuration
Configuring [1mvirtlockd.rst[0m using configuration
Configuring [1mvirtlogd.rst[0m using configuration
Configuring [1mvirtlxcd.rst[0m using configuration
Configuring [1mvirtnetworkd.rst[0m using configuration
Configuring [1mvirtnodedevd.rst[0m using configuration
Configuring [1mvirtnwfilterd.rst[0m using configuration
Configuring [1mvirtproxyd.rst[0m using configuration
Configuring [1mvirtqemud.rst[0m using configuration
Configuring [1mvirtsecretd.rst[0m using configuration
Configuring [1mvirtstoraged.rst[0m using configuration
Configuring [1mvirtvboxd.rst[0m using configuration
Configuring [1mvirtvzd.rst[0m using configuration
Configuring [1mvirtxend.rst[0m using configuration
Configuring [1mlibvirt.pc[0m using configuration
Configuring [1mlibvirt-qemu.pc[0m using configuration
Configuring [1mlibvirt-lxc.pc[0m using configuration
Configuring [1mlibvirt-admin.pc[0m using configuration
Configuring [1mmeson-config.h[0m using configuration
Configuring [1mrun[0m using configuration
Build targets in project: [1m569[0m

libvirt [36m12.3.0[0m

  [1mDrivers[0m
    Bhyve              : [1;31mNO[0m
    Cloud-Hypervisor   : [1;32mYES[0m
    ESX                : [1;32mYES[0m
    Hyper-V            : [1;31mNO[0m
    Interface          : [1;32mYES[0m
    Libvirtd           : [1;32mYES[0m
    libxl              : [1;31mNO[0m
    LXC                : [1;32mYES[0m
    Network            : [1;32mYES[0m
    OpenVZ             : [1;32mYES[0m
    QEMU               : [1;32mYES[0m
    Remote             : [1;32mYES[0m
    Test               : [1;32mYES[0m
    VBox               : [1;32mYES[0m
    VMware             : [1;32mYES[0m
    vz                 : [1;31mNO[0m

  [1mStorage Drivers[0m
    Dir                : [1;32mYES[0m
    Disk               : [1;32mYES[0m
    FS                 : [1;32mYES[0m
    Gluster            : [1;31mNO[0m
    iSCSI              : [1;32mYES[0m
    iscsi-direct       : [1;31mNO[0m
    LVM                : [1;32mYES[0m
    mpath              : [1;32mYES[0m
    NetFS              : [1;32mYES[0m
    RBD                : [1;31mNO[0m
    SCSI               : [1;32mYES[0m
    Virtuozzo storage  : [1;32mYES[0m
    ZFS                : [1;32mYES[0m

  [1mSecurity Drivers[0m
    AppArmor           : [1;31mNO[0m
    SELinux            : [1;31mNO[0m

  [1mDriver Loadable Modules[0m
    driver_modules     : [1;32mYES[0m

  [1mLibraries[0m
    acl                : [1;32mYES[0m [1;36m2.3.2[0m
    apparmor           : [1;31mNO[0m
    attr               : [1;32mYES[0m [1;36m2.5.2[0m
    audit              : [1;31mNO[0m
    bash_completion    : [1;31mNO[0m
    blkid              : [1;32mYES[0m [1;36m2.42.0[0m
    capng              : [1;32mYES[0m [1;36m0.9.3[0m
    curl               : [1;32mYES[0m [1;36m8.20.0[0m
    devmapper          : [1;32mYES[0m [1;36m1.02.214[0m
    dlopen             : [1;32mYES[0m
    fuse               : [1;32mYES[0m [1;36m3.18.2[0m
    glusterfs          : [1;31mNO[0m
    json-c             : [1;32mYES[0m [1;36m0.18[0m
    libbsd             : [1;31mNO[0m
    libiscsi           : [1;31mNO[0m
    libkvm             : [1;31mNO[0m
    libnbd             : [1;31mNO[0m
    libnl              : [1;32mYES[0m
    libparted          : [1;32mYES[0m [1;36m3.7[0m
    libpcap            : [1;32mYES[0m [1;36m1.10.6[0m
    libssh             : [1;31mNO[0m
    libssh2            : [1;32mYES[0m [1;36m1.11.1[0m
    libutil            : [1;32mYES[0m
    netcf              : [1;31mNO[0m
    NLS                : [1;32mYES[0m
    numactl            : [1;31mNO[0m
    openwsman          : [1;31mNO[0m
    parallels-sdk      : [1;31mNO[0m
    pciaccess          : [1;32mYES[0m [1;36m0.19[0m
    polkit             : [1;32mYES[0m
    rbd                : [1;31mNO[0m
    readline           : [1;32mYES[0m
    sanlock            : [1;31mNO[0m
    sasl               : [1;32mYES[0m [1;36m2.1.28[0m
    selinux            : [1;31mNO[0m
    udev               : [1;32mYES[0m [1;36m260[0m
    xdr                : [1;32mYES[0m [1;36m1.3.7[0m

  [1mWindows[0m
    MinGW              : [1;31mNO[0m
    windres            : [1;31mNO[0m

  [1mTest suite[0m
    Expensive          : [1;31mNO[0m
    Coverage           : [1;31mNO[0m

  [1mMiscellaneous[0m
    Char device locks  : /var/lock
    docs               : [1;32mYES[0m
    DTrace             : [1;31mNO[0m
    firewalld          : [1;32mYES[0m
    firewalld-zone     : [1;32mYES[0m
    Init script        : systemd
    Loader/NVRAM       : 
    nbdkit             : [1;31mNO[0m
    nss                : [1;32mYES[0m
    numad              : [1;31mNO[0m
    pm_utils           : [1;31mNO[0m
    SSH proxy          : [1;32mYES[0m
    sysctl config      : [1;32mYES[0m
    tests              : [1;31mNO[0m
    TLS priority       : NORMAL
    virt-host-validate : [1;32mYES[0m
    virt-login-shell   : [1;32mYES[0m
    Warning Flags      : -fasynchronous-unwind-tables -fexceptions
                         -fipa-pure-const -fno-common -Wabsolute-value
                         -Waddress -Waddress-of-packed-member
                         -Waggressive-loop-optimizations
                         -Walloc-size-larger-than=9223372036854775807 -Walloca
