[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[433/522] Compiling [01;34mthird_party/heimdal/kdc/version-script.map[0m
[434/522] Compiling [01;34mthird_party/heimdal/lib/ntlm/version-script.map[0m
[435/522] Compiling [01;34mthird_party/heimdal/lib/hdb/version-script.map[0m
[436/522] Compiling [01;34mthird_party/heimdal/lib/gssapi/version-script.map[0m
[437/522] Compiling [01;34mthird_party/heimdal/lib/krb5/version-script.map[0m
[438/522] Compiling [01;34mthird_party/heimdal/lib/asn1/version-script.map[0m
[439/522] Compiling [01;34mthird_party/heimdal/lib/hcrypto/version-script.map[0m
[440/522] Compiling [01;34mthird_party/heimdal/lib/base/version-script.map[0m
[441/522] Compiling [01;34mthird_party/heimdal/lib/hx509/version-script.map[0m
[442/522] Compiling [01;34mthird_party/heimdal/lib/wind/version-script.map[0m
[443/522] Compiling [01;34mthird_party/heimdal/lib/com_err/version-script.map[0m
[444/522] Creating [01;34mbin/default/lib/samba-sockets.vscript[0m
[445/522] Creating [01;34mbin/default/libds/common/flag_mapping.vscript[0m
[446/522] Creating [01;34mbin/default/source3/netapi.vscript[0m
[447/522] Creating [01;34mbin/default/source3/gse.vscript[0m
[448/522] Creating [01;34mbin/default/source3/msrpc3.vscript[0m
[449/522] Processing [01;34msamba-passdb.vscript: source3/passdb/ABI/samba-passdb-0.2.0.sigs source3/passdb/ABI/samba-passdb-0.24.1.sigs source3/passdb/ABI/samba-passdb-0.24.2.sigs source3/passdb/ABI/samba-passdb-0.25.0.sigs source3/passdb/ABI/samba-passdb-0.26.0.sigs source3/passdb/ABI/samba-passdb-0.27.0.sigs source3/passdb/ABI/samba-passdb-0.27.1.sigs source3/passdb/ABI/samba-passdb-0.27.2.sigs source3/passdb/ABI/samba-passdb-0.28.0.sigs source3/passdb/ABI/samba-passdb-0.29.0.sigs source3/passdb/ABI/samba-passdb-0.30.0.sigs -> bin/default/source3/samba-passdb.vscript[0m
[450/522] Creating [01;34mbin/default/source3/REG_FULL.vscript[0m
[451/522] Creating [01;34mbin/default/source3/cmdline_contexts.vscript[0m
[452/522] Creating [01;34mbin/default/source3/samba-cluster-support.vscript[0m
[453/522] Creating [01;34mbin/default/source3/messages_util.vscript[0m
[454/522] Creating [01;34mbin/default/source3/smbd_shim.vscript[0m
[455/522] Creating [01;34mbin/default/source3/libsmb.vscript[0m
[456/522] Creating [01;34mbin/default/source3/secrets3.vscript[0m
[457/522] Creating [01;34mbin/default/source3/ads.vscript[0m
[458/522] Creating [01;34mbin/default/source3/smbconf.vscript[0m
[459/522] Creating [01;34mbin/default/source3/smbd_base.vscript[0m
[460/522] Creating [01;34mbin/default/source3/printing_migrate.vscript[0m
[461/522] Creating [01;34mbin/default/source3/net_keytab.vscript[0m
[462/522] Creating [01;34mbin/default/source3/samba3-util.vscript[0m
[463/522] Creating [01;34mbin/default/source3/xattr_tdb.vscript[0m
[464/522] Creating [01;34mbin/default/source3/CHARSET3.vscript[0m
[465/522] Creating [01;34mbin/default/source3/libcli_lsa3.vscript[0m
[466/522] Creating [01;34mbin/default/source3/libcli_netlogon3.vscript[0m
[467/522] Creating [01;34mbin/default/source3/cli_spoolss.vscript[0m
[468/522] Creating [01;34mbin/default/source3/auth/auth.vscript[0m
[469/522] Processing [01;34msmbclient.vscript: source3/libsmb/ABI/smbclient-0.1.0.sigs source3/libsmb/ABI/smbclient-0.2.0.sigs source3/libsmb/ABI/smbclient-0.2.1.sigs source3/libsmb/ABI/smbclient-0.2.2.sigs source3/libsmb/ABI/smbclient-0.2.3.sigs source3/libsmb/ABI/smbclient-0.3.0.sigs source3/libsmb/ABI/smbclient-0.3.1.sigs source3/libsmb/ABI/smbclient-0.3.2.sigs source3/libsmb/ABI/smbclient-0.3.3.sigs source3/libsmb/ABI/smbclient-0.4.0.sigs source3/libsmb/ABI/smbclient-0.5.0.sigs source3/libsmb/ABI/smbclient-0.6.0.sigs source3/libsmb/ABI/smbclient-0.7.0.sigs source3/libsmb/ABI/smbclient-0.8.0.sigs source3/libsmb/ABI/smbclient-0.8.1.sigs -> bin/default/source3/libsmb/smbclient.vscript[0m
[470/522] Creating [01;34mbin/default/source3/modules/vfs_audit.vscript[0m
[471/522] Creating [01;34mbin/default/source3/modules/vfs_extd_audit.vscript[0m
[472/522] Creating [01;34mbin/default/source3/modules/vfs_full_audit.vscript[0m
[473/522] Creating [01;34mbin/default/source3/modules/vfs_fake_perms.vscript[0m
[474/522] Creating [01;34mbin/default/source3/modules/vfs_recycle.vscript[0m
[475/522] Creating [01;34mbin/default/source3/modules/vfs_fruit.vscript[0m
[476/522] Creating [01;34mbin/default/source3/modules/vfs_default_quota.vscript[0m
[477/522] Creating [01;34mbin/default/source3/modules/vfs_readonly.vscript[0m
[478/522] Creating [01;34mbin/default/source3/modules/vfs_cap.vscript[0m
[479/522] Creating [01;34mbin/default/source3/modules/vfs_expand_msdfs.vscript[0m
[480/522] Creating [01;34mbin/default/source3/modules/vfs_shadow_copy.vscript[0m
[481/522] Creating [01;34mbin/default/source3/modules/vfs_shadow_copy2.vscript[0m
[482/522] Creating [01;34mbin/default/source3/modules/vfs_xattr_tdb.vscript[0m
[483/522] Creating [01;34mbin/default/source3/modules/vfs_catia.vscript[0m
[484/522] Creating [01;34mbin/default/source3/modules/vfs_streams_xattr.vscript[0m
[485/522] Creating [01;34mbin/default/source3/modules/vfs_streams_depot.vscript[0m
[486/522] Creating [01;34mbin/default/source3/modules/vfs_commit.vscript[0m
[487/522] Creating [01;34mbin/default/source3/modules/vfs_gpfs.vscript[0m
[488/522] Creating [01;34mbin/default/source3/modules/vfs_readahead.vscript[0m
[489/522] Creating [01;34mbin/default/source3/modules/vfs_fileid.vscript[0m
[490/522] Creating [01;34mbin/default/source3/modules/vfs_aio_fork.vscript[0m
[491/522] Creating [01;34mbin/default/source3/modules/vfs_aio_pthread.vscript[0m
[492/522] Creating [01;34mbin/default/source3/modules/vfs_io_uring.vscript[0m
[493/522] Creating [01;34mbin/default/source3/modules/vfs_preopen.vscript[0m
[494/522] Creating [01;34mbin/default/source3/modules/vfs_syncops.vscript[0m
[495/522] Creating [01;34mbin/default/source3/modules/vfs_acl_xattr.vscript[0m
[496/522] Creating [01;34mbin/default/source3/modules/vfs_acl_tdb.vscript[0m
[497/522] Creating [01;34mbin/default/source3/modules/vfs_dirsort.vscript[0m
[498/522] Creating [01;34mbin/default/source3/modules/vfs_crossrename.vscript[0m
[499/522] Creating [01;34mbin/default/source3/modules/vfs_linux_xfs_sgid.vscript[0m
[500/522] Creating [01;34mbin/default/source3/modules/vfs_time_audit.vscript[0m
[501/522] Creating [01;34mbin/default/source3/modules/vfs_media_harmony.vscript[0m
[502/522] Creating [01;34mbin/default/source3/modules/vfs_unityed_media.vscript[0m
[503/522] Creating [01;34mbin/default/source3/modules/vfs_btrfs.vscript[0m
[504/522] Creating [01;34mbin/default/source3/modules/vfs_shell_snap.vscript[0m
[505/522] Creating [01;34mbin/default/source3/modules/vfs_glusterfs_fuse.vscript[0m
[506/522] Creating [01;34mbin/default/source3/modules/vfs_worm.vscript[0m
[507/522] Creating [01;34mbin/default/source3/modules/vfs_snapper.vscript[0m
[508/522] Creating [01;34mbin/default/source3/modules/vfs_virusfilter.vscript[0m
[509/522] Creating [01;34mbin/default/source3/modules/vfs_offline.vscript[0m
[510/522] Creating [01;34mbin/default/source3/modules/vfs_widelinks.vscript[0m
[511/522] Creating [01;34mbin/default/source3/modules/vfs_aio_ratelimit.vscript[0m
[512/522] Creating [01;34mbin/default/source3/rpc_server/RPC_WORKER.vscript[0m
[513/522] Creating [01;34mbin/default/source3/rpc_server/RPC_SERVER_LOOP.vscript[0m
[514/522] Creating [01;34mbin/default/source3/winbindd/idmap.vscript[0m
[515/522] Creating [01;34mbin/default/source3/winbindd/idmap_rid.vscript[0m
[516/522] Creating [01;34mbin/default/source3/winbindd/idmap_tdb2.vscript[0m
[517/522] Creating [01;34mbin/default/source3/winbindd/idmap_hash.vscript[0m
[518/522] Creating [01;34mbin/default/source3/winbindd/idmap_autorid.vscript[0m
[519/522] Creating [01;34mbin/default/source3/winbindd/nss_info.vscript[0m
[520/522] Creating [01;34mbin/default/source3/winbindd/nss_info_hash.vscript[0m
[521/522] Creating [01;34mbin/default/source3/winbindd/idmap_script.vscript[0m
[522/522] Creating [01;34mbin/default/lib/krb5_wrap/krb5samba.vscript[0m
[523/525] Compiling [32mlib/replace/replace.c[0m
[524/525] Compiling [32mlib/replace/replace.c[0m
[525/525] Linking [33mbin/default/lib/replace/libreplace-private-samba.so[0m
[526/662] Processing [01;34mparam_functions.c: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/lib/param/param_functions.c[0m
[527/662] Processing [01;34mparam_functions.h: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/lib/param/param_functions.h[0m
[528/662] Processing [01;34mparam_local.h: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/lib/param/param_local.h[0m
[529/662] Processing [01;34mparam_global.h: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/lib/param/param_global.h[0m
[530/662] Processing [01;34mparam_table_gen.c: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/lib/param/param_table_gen.c[0m
[531/662] Processing [01;34mlibrpc/idl/drsuapi.idl[0m
[532/662] Processing [01;34mlibrpc/idl/epmapper.idl[0m
[533/662] Processing [01;34mlibrpc/idl/eventlog.idl[0m
[534/662] Processing [01;34mlibrpc/idl/browser.idl[0m
[535/662] Processing [01;34mlibrpc/idl/dssetup.idl[0m
[536/662] Processing [01;34mlibrpc/idl/frsapi.idl[0m
[537/662] Processing [01;34mlibrpc/idl/spoolss.idl[0m
[538/662] Processing [01;34mlibrpc/idl/dnsserver.idl[0m
[539/662] Processing [01;34mlibrpc/idl/samr.idl[0m
[540/662] Processing [01;34mlibrpc/idl/srvsvc.idl[0m
librpc/idl/dssetup.idl:84: warning: top-level [out] pointer `info' is not a [ref] pointer
[0m
[541/662] Processing [01;34mlibrpc/idl/winreg.idl[0m
librpc/idl/epmapper.idl:203: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/epmapper.idl:204: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/epmapper.idl:219: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[542/662] Processing [01;34mlibrpc/idl/mgmt.idl[0m
[543/662] Processing [01;34mlibrpc/idl/netlogon.idl[0m
[544/662] Processing [01;34mlibrpc/idl/svcctl.idl[0m
[545/662] Processing [01;34mlibrpc/idl/wkssvc.idl[0m
[546/662] Processing [01;34mlibrpc/idl/eventlog6.idl[0m
librpc/idl/winreg.idl:191: warning: Got pointer for `size', expected fully dereferenced variable
librpc/idl/winreg.idl:191: warning: Got pointer for `length', expected fully dereferenced variable
librpc/idl/winreg.idl:191: warning: Got pointer for `size', expected fully dereferenced variable
librpc/idl/winreg.idl:191: warning: Got pointer for `length', expected fully dereferenced variable
librpc/idl/winreg.idl:191: warning: Got pointer for `length', expected fully dereferenced variable
librpc/idl/winreg.idl:191: warning: Got pointer for `length', expected fully dereferenced variable
librpc/idl/winreg.idl:268: warning: Got pointer for `data_size', expected fully dereferenced variable
librpc/idl/winreg.idl:268: warning: Got pointer for `data_length', expected fully dereferenced variable
librpc/idl/winreg.idl:268: warning: Got pointer for `data_size', expected fully dereferenced variable
librpc/idl/winreg.idl:268: warning: Got pointer for `data_length', expected fully dereferenced variable
librpc/idl/winreg.idl:268: warning: Got pointer for `data_length', expected fully dereferenced variable
librpc/idl/winreg.idl:268: warning: Got pointer for `data_length', expected fully dereferenced variable
[0m
[547/662] Processing [01;34mlibrpc/idl/backupkey.idl[0m
[548/662] Processing [01;34mlibrpc/idl/witness.idl[0m
librpc/idl/dnsserver.idl:1530: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/dnsserver.idl:1462: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/dnsserver.idl:1518: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[549/662] Processing [01;34mlibrpc/idl/clusapi.idl[0m
librpc/idl/svcctl.idl:1041: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/svcctl.idl:483: warning: top-level [out] pointer `TagId' is not a [ref] pointer
librpc/idl/svcctl.idl:494: warning: top-level [out] pointer `service_status' is not a [ref] pointer
[0m
[550/662] Processing [01;34mlibrpc/idl/mdssvc.idl[0m
librpc/idl/witness.idl:154: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/witness.idl:127: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[551/662] Processing [01;34mlibrpc/idl/echo.idl[0m
librpc/idl/srvsvc.idl:1459: warning: top-level [out] pointer `hnd' is not a [ref] pointer
[0m
[552/662] Processing [01;34mlibrpc/idl/fsrvp.idl[0m
[553/662] Processing [01;34mlibrpc/idl/lsa.idl[0m
librpc/idl/backupkey.idl:154: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[554/662] Processing [01;34mlibrpc/idl/winspool.idl[0m
[555/662] Processing [01;34mlibrpc/idl/atsvc.idl[0m
[556/662] Processing [01;34mlibrpc/idl/gkdi.idl[0m
[557/662] Processing [01;34mlibrpc/idl/initshutdown.idl[0m
[558/662] Processing [01;34mlibrpc/idl/ntsvcs.idl[0m
[559/662] Processing [01;34mlibrpc/idl/dfs.idl[0m
librpc/idl/drsuapi.idl:1916: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/drsuapi.idl:766: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsuapi.idl:770: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsuapi.idl:778: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsuapi.idl:786: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsuapi.idl:794: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsuapi.idl:802: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[560/662] Processing [01;34mlibrpc/idl/unixinfo.idl[0m
[561/662] Processing [01;34mlibrpc/idl/audiosrv.idl[0m
librpc/idl/ntsvcs.idl:264: warning: top-level [out] pointer `unknown5a' is not a [ref] pointer
[0m
[562/662] Processing [01;34mlibrpc/idl/dbgidl.idl[0m
[563/662] Processing [01;34mlibrpc/idl/dsbackup.idl[0m
[564/662] Processing [01;34mlibrpc/idl/efs.idl[0m
[565/662] Processing [01;34mlibrpc/idl/frstrans.idl[0m
[566/662] Processing [01;34mlibrpc/idl/frsrpc.idl[0m
[567/662] Processing [01;34mlibrpc/idl/keysvc.idl[0m
[568/662] Processing [01;34mlibrpc/idl/msgsvc.idl[0m
[569/662] Processing [01;34mlibrpc/idl/orpc.idl[0m
[570/662] Processing [01;34mlibrpc/idl/policyagent.idl[0m
[571/662] Processing [01;34mlibrpc/idl/rot.idl[0m
[572/662] Processing [01;34mlibrpc/idl/scerpc.idl[0m
[573/662] Processing [01;34mlibrpc/idl/trkwks.idl[0m
[574/662] Processing [01;34mlibrpc/idl/w32time.idl[0m
[575/662] Processing [01;34mlibrpc/idl/winstation.idl[0m
librpc/idl/orpc.idl:214: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[576/662] Processing [01;34mlibrpc/idl/wzcsvc.idl[0m
[577/662] Processing [01;34mlibrpc/idl/bkupblobs.idl[0m
[578/662] Processing [01;34mlibrpc/idl/cab.idl[0m
[579/662] Processing [01;34mlibrpc/idl/file_id.idl[0m
[580/662] Processing [01;34mlibrpc/idl/fscc.idl[0m
librpc/idl/frsrpc.idl:459: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/frsrpc.idl:22: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:23: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:279: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:283: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:285: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:287: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:299: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:301: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:305: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:307: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:316: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:352: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:391: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:393: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/frsrpc.idl:396: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[581/662] Processing [01;34mlibrpc/idl/fsrvp_state.idl[0m
librpc/idl/netlogon.idl:2040: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/netlogon.idl:983: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/netlogon.idl:1001: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/netlogon.idl:1246: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[582/662] Processing [01;34mlibrpc/idl/named_pipe_auth.idl[0m
[583/662] Processing [01;34mlibrpc/idl/negoex.idl[0m
[584/662] Processing [01;34mlibrpc/idl/notify.idl[0m
librpc/idl/cab.idl:131: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[585/662] Processing [01;34mlibrpc/idl/ntprinting.idl[0m
[586/662] Processing [01;34mlibrpc/idl/ODJ.idl[0m
[587/662] Processing [01;34mlibrpc/idl/printcap.idl[0m
[588/662] Processing [01;34mlibrpc/idl/rap.idl[0m
[589/662] Processing [01;34mlibrpc/idl/smb2_lease_struct.idl[0m
librpc/idl/negoex.idl:153: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[590/662] Processing [01;34mlibrpc/idl/ioctl.idl[0m
[591/662] Processing [01;34mlibrpc/idl/nfs4acl.idl[0m
librpc/idl/ntprinting.idl:157: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[592/662] Processing [01;34mlibrpc/idl/quota.idl[0m
[593/662] Processing [01;34mlibrpc/idl/wsp_data.idl[0m
librpc/idl/spoolss.idl:3567: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/spoolss.idl:919: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:1126: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:1318: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:1669: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:1693: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:1768: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:2116: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:2507: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/spoolss.idl:892: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1126: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1139: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1318: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1641: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1669: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1693: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1731: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:1768: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:2116: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:2135: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:2231: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:2273: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:2469: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:2507: warning: top-level [out] pointer `info' is not a [ref] pointer
librpc/idl/spoolss.idl:3014: warning: [out] argument `info' not a pointer
librpc/idl/spoolss.idl:3107: warning: top-level [out] pointer `info' is not a [ref] pointer
[0m
[594/662] Processing [01;34mlibrpc/idl/wsp.idl[0m
[595/662] Processing [01;34mlibrpc/idl/auth.idl[0m
[596/662] Processing [01;34mlibrpc/idl/claims.idl[0m
[597/662] Processing [01;34mlibrpc/idl/dcerpc.idl[0m
librpc/idl/rap.idl:1076: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/rap.idl:348: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:349: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:350: warning: [out] argument `count' not a pointer
librpc/idl/rap.idl:351: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:360: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:362: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:386: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:387: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:388: warning: [out] argument `count' not a pointer
librpc/idl/rap.idl:389: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:396: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:397: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:398: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:400: warning: [out] argument `info' not a pointer
librpc/idl/rap.idl:572: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:573: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:574: warning: [out] argument `count' not a pointer
librpc/idl/rap.idl:575: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:583: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:584: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:585: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:587: warning: [out] argument `info' not a pointer
librpc/idl/rap.idl:591: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:593: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:597: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:599: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:603: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:605: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:610: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:612: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:617: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:619: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:624: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:626: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:633: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:634: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:635: warning: [out] argument `count' not a pointer
librpc/idl/rap.idl:636: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:644: warning: [out] argument `status' not a pointer
