Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[32msymlink: samba/domain/models/exceptions.py -> python/samba/domain/models/exceptions.py[0m
[32msymlink: samba/domain/models/fields.py -> python/samba/domain/models/fields.py[0m
[32msymlink: samba/domain/models/gmsa.py -> python/samba/domain/models/gmsa.py[0m
[32msymlink: samba/domain/models/group.py -> python/samba/domain/models/group.py[0m
[32msymlink: samba/domain/models/model.py -> python/samba/domain/models/model.py[0m
[32msymlink: samba/domain/models/org.py -> python/samba/domain/models/org.py[0m
[32msymlink: samba/domain/models/person.py -> python/samba/domain/models/person.py[0m
[32msymlink: samba/domain/models/query.py -> python/samba/domain/models/query.py[0m
[32msymlink: samba/domain/models/registry.py -> python/samba/domain/models/registry.py[0m
[32msymlink: samba/domain/models/schema.py -> python/samba/domain/models/schema.py[0m
[32msymlink: samba/domain/models/site.py -> python/samba/domain/models/site.py[0m
[32msymlink: samba/domain/models/subnet.py -> python/samba/domain/models/subnet.py[0m
[32msymlink: samba/domain/models/types.py -> python/samba/domain/models/types.py[0m
[32msymlink: samba/domain/models/user.py -> python/samba/domain/models/user.py[0m
[32msymlink: samba/domain/models/value_type.py -> python/samba/domain/models/value_type.py[0m
[32msymlink: samba/domain_update.py -> python/samba/domain_update.py[0m
[32msymlink: samba/drs_utils.py -> python/samba/drs_utils.py[0m
[32msymlink: samba/emulate/__init__.py -> python/samba/emulate/__init__.py[0m
[32msymlink: samba/emulate/traffic.py -> python/samba/emulate/traffic.py[0m
[32msymlink: samba/emulate/traffic_packets.py -> python/samba/emulate/traffic_packets.py[0m
[32msymlink: samba/forest_update.py -> python/samba/forest_update.py[0m
[32msymlink: samba/functional_level.py -> python/samba/functional_level.py[0m
[32msymlink: samba/generate_csr.py -> python/samba/generate_csr.py[0m
[32msymlink: samba/getopt.py -> python/samba/getopt.py[0m
[32msymlink: samba/gkdi.py -> python/samba/gkdi.py[0m
[32msymlink: samba/gp/__init__.py -> python/samba/gp/__init__.py[0m
[32msymlink: samba/gp/gp_centrify_crontab_ext.py -> python/samba/gp/gp_centrify_crontab_ext.py[0m
[32msymlink: samba/gp/gp_centrify_sudoers_ext.py -> python/samba/gp/gp_centrify_sudoers_ext.py[0m
[32msymlink: samba/gp/gp_cert_auto_enroll_ext.py -> python/samba/gp/gp_cert_auto_enroll_ext.py[0m
[32msymlink: samba/gp/gp_chromium_ext.py -> python/samba/gp/gp_chromium_ext.py[0m
[32msymlink: samba/gp/gp_drive_maps_ext.py -> python/samba/gp/gp_drive_maps_ext.py[0m
[32msymlink: samba/gp/gp_ext_loader.py -> python/samba/gp/gp_ext_loader.py[0m
[32msymlink: samba/gp/gp_firefox_ext.py -> python/samba/gp/gp_firefox_ext.py[0m
[32msymlink: samba/gp/gp_firewalld_ext.py -> python/samba/gp/gp_firewalld_ext.py[0m
[32msymlink: samba/gp/gp_gnome_settings_ext.py -> python/samba/gp/gp_gnome_settings_ext.py[0m
[32msymlink: samba/gp/gp_msgs_ext.py -> python/samba/gp/gp_msgs_ext.py[0m
[32msymlink: samba/gp/gp_scripts_ext.py -> python/samba/gp/gp_scripts_ext.py[0m
[32msymlink: samba/gp/gp_sec_ext.py -> python/samba/gp/gp_sec_ext.py[0m
[32msymlink: samba/gp/gp_smb_conf_ext.py -> python/samba/gp/gp_smb_conf_ext.py[0m
[32msymlink: samba/gp/gp_sudoers_ext.py -> python/samba/gp/gp_sudoers_ext.py[0m
[32msymlink: samba/gp/gpclass.py -> python/samba/gp/gpclass.py[0m
[32msymlink: samba/gp/util/logging.py -> python/samba/gp/util/logging.py[0m
[32msymlink: samba/gp/vgp_access_ext.py -> python/samba/gp/vgp_access_ext.py[0m
[32msymlink: samba/gp/vgp_files_ext.py -> python/samba/gp/vgp_files_ext.py[0m
[32msymlink: samba/gp/vgp_issue_ext.py -> python/samba/gp/vgp_issue_ext.py[0m
[32msymlink: samba/gp/vgp_motd_ext.py -> python/samba/gp/vgp_motd_ext.py[0m
[32msymlink: samba/gp/vgp_openssh_ext.py -> python/samba/gp/vgp_openssh_ext.py[0m
[32msymlink: samba/gp/vgp_startup_scripts_ext.py -> python/samba/gp/vgp_startup_scripts_ext.py[0m
[32msymlink: samba/gp/vgp_sudoers_ext.py -> python/samba/gp/vgp_sudoers_ext.py[0m
[32msymlink: samba/gp/vgp_symlink_ext.py -> python/samba/gp/vgp_symlink_ext.py[0m
[32msymlink: samba/gp_parse/__init__.py -> python/samba/gp_parse/__init__.py[0m
[32msymlink: samba/gp_parse/gp_aas.py -> python/samba/gp_parse/gp_aas.py[0m
[32msymlink: samba/gp_parse/gp_csv.py -> python/samba/gp_parse/gp_csv.py[0m
[32msymlink: samba/gp_parse/gp_inf.py -> python/samba/gp_parse/gp_inf.py[0m
[32msymlink: samba/gp_parse/gp_ini.py -> python/samba/gp_parse/gp_ini.py[0m
[32msymlink: samba/gp_parse/gp_pol.py -> python/samba/gp_parse/gp_pol.py[0m
[32msymlink: samba/graph.py -> python/samba/graph.py[0m
[32msymlink: samba/hostconfig.py -> python/samba/hostconfig.py[0m
[32msymlink: samba/idmap.py -> python/samba/idmap.py[0m
[32msymlink: samba/join.py -> python/samba/join.py[0m
[32msymlink: samba/kcc/__init__.py -> python/samba/kcc/__init__.py[0m
[32msymlink: samba/kcc/debug.py -> python/samba/kcc/debug.py[0m
[32msymlink: samba/kcc/graph.py -> python/samba/kcc/graph.py[0m
[32msymlink: samba/kcc/graph_utils.py -> python/samba/kcc/graph_utils.py[0m
[32msymlink: samba/kcc/kcc_utils.py -> python/samba/kcc/kcc_utils.py[0m
[32msymlink: samba/kcc/ldif_import_export.py -> python/samba/kcc/ldif_import_export.py[0m
[32msymlink: samba/key_credential_link.py -> python/samba/key_credential_link.py[0m
[32msymlink: samba/logger.py -> python/samba/logger.py[0m
[32msymlink: samba/lsa_utils.py -> python/samba/lsa_utils.py[0m
[32msymlink: samba/mdb_util.py -> python/samba/mdb_util.py[0m
[32msymlink: samba/ms_display_specifiers.py -> python/samba/ms_display_specifiers.py[0m
[32msymlink: samba/ms_forest_updates_markdown.py -> python/samba/ms_forest_updates_markdown.py[0m
[32msymlink: samba/ms_schema.py -> python/samba/ms_schema.py[0m
[32msymlink: samba/ms_schema_markdown.py -> python/samba/ms_schema_markdown.py[0m
[32msymlink: samba/ndr.py -> python/samba/ndr.py[0m
[32msymlink: samba/netcmd/__init__.py -> python/samba/netcmd/__init__.py[0m
[32msymlink: samba/netcmd/common.py -> python/samba/netcmd/common.py[0m
[32msymlink: samba/netcmd/computer.py -> python/samba/netcmd/computer.py[0m
[32msymlink: samba/netcmd/computer_generate_csr.py -> python/samba/netcmd/computer_generate_csr.py[0m
[32msymlink: samba/netcmd/computer_keytrust.py -> python/samba/netcmd/computer_keytrust.py[0m
[32msymlink: samba/netcmd/contact.py -> python/samba/netcmd/contact.py[0m
[32msymlink: samba/netcmd/dbcheck.py -> python/samba/netcmd/dbcheck.py[0m
[32msymlink: samba/netcmd/delegation.py -> python/samba/netcmd/delegation.py[0m
[32msymlink: samba/netcmd/dns.py -> python/samba/netcmd/dns.py[0m
[32msymlink: samba/netcmd/domain/__init__.py -> python/samba/netcmd/domain/__init__.py[0m
[32msymlink: samba/netcmd/domain/auth/__init__.py -> python/samba/netcmd/domain/auth/__init__.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/__init__.py -> python/samba/netcmd/domain/auth/policy/__init__.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/computer_allowed_to_authenticate_to.py -> python/samba/netcmd/domain/auth/policy/computer_allowed_to_authenticate_to.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/policy.py -> python/samba/netcmd/domain/auth/policy/policy.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_from.py -> python/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_from.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_to.py -> python/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_to.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_from.py -> python/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_from.py[0m
[32msymlink: samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_to.py -> python/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_to.py[0m
[32msymlink: samba/netcmd/domain/auth/silo/__init__.py -> python/samba/netcmd/domain/auth/silo/__init__.py[0m
[32msymlink: samba/netcmd/domain/auth/silo/member.py -> python/samba/netcmd/domain/auth/silo/member.py[0m
[32msymlink: samba/netcmd/domain/auth/silo/silo.py -> python/samba/netcmd/domain/auth/silo/silo.py[0m
[32msymlink: samba/netcmd/domain/backup.py -> python/samba/netcmd/domain/backup.py[0m
[32msymlink: samba/netcmd/domain/claim/__init__.py -> python/samba/netcmd/domain/claim/__init__.py[0m
[32msymlink: samba/netcmd/domain/claim/claim_type.py -> python/samba/netcmd/domain/claim/claim_type.py[0m
[32msymlink: samba/netcmd/domain/claim/value_type.py -> python/samba/netcmd/domain/claim/value_type.py[0m
[32msymlink: samba/netcmd/domain/classicupgrade.py -> python/samba/netcmd/domain/classicupgrade.py[0m
[32msymlink: samba/netcmd/domain/common.py -> python/samba/netcmd/domain/common.py[0m
[32msymlink: samba/netcmd/domain/dcpromo.py -> python/samba/netcmd/domain/dcpromo.py[0m
[32msymlink: samba/netcmd/domain/demote.py -> python/samba/netcmd/domain/demote.py[0m
[32msymlink: samba/netcmd/domain/functional_prep.py -> python/samba/netcmd/domain/functional_prep.py[0m
[32msymlink: samba/netcmd/domain/info.py -> python/samba/netcmd/domain/info.py[0m
[32msymlink: samba/netcmd/domain/join.py -> python/samba/netcmd/domain/join.py[0m
[32msymlink: samba/netcmd/domain/kds/__init__.py -> python/samba/netcmd/domain/kds/__init__.py[0m
[32msymlink: samba/netcmd/domain/kds/root_key.py -> python/samba/netcmd/domain/kds/root_key.py[0m
[32msymlink: samba/netcmd/domain/keytab.py -> python/samba/netcmd/domain/keytab.py[0m
[32msymlink: samba/netcmd/domain/leave.py -> python/samba/netcmd/domain/leave.py[0m
[32msymlink: samba/netcmd/domain/level.py -> python/samba/netcmd/domain/level.py[0m
[32msymlink: samba/netcmd/domain/passwordsettings.py -> python/samba/netcmd/domain/passwordsettings.py[0m
[32msymlink: samba/netcmd/domain/provision.py -> python/samba/netcmd/domain/provision.py[0m
[32msymlink: samba/netcmd/domain/samba3upgrade.py -> python/samba/netcmd/domain/samba3upgrade.py[0m
[32msymlink: samba/netcmd/domain/schemaupgrade.py -> python/samba/netcmd/domain/schemaupgrade.py[0m
[32msymlink: samba/netcmd/domain/tombstones.py -> python/samba/netcmd/domain/tombstones.py[0m
[32msymlink: samba/netcmd/domain/trust.py -> python/samba/netcmd/domain/trust.py[0m
[32msymlink: samba/netcmd/drs.py -> python/samba/netcmd/drs.py[0m
[32msymlink: samba/netcmd/dsacl.py -> python/samba/netcmd/dsacl.py[0m
[32msymlink: samba/netcmd/encoders.py -> python/samba/netcmd/encoders.py[0m
[32msymlink: samba/netcmd/forest.py -> python/samba/netcmd/forest.py[0m
[32msymlink: samba/netcmd/fsmo.py -> python/samba/netcmd/fsmo.py[0m
[32msymlink: samba/netcmd/gpcommon.py -> python/samba/netcmd/gpcommon.py[0m
[32msymlink: samba/netcmd/gpo.py -> python/samba/netcmd/gpo.py[0m
[32msymlink: samba/netcmd/group.py -> python/samba/netcmd/group.py[0m
[32msymlink: samba/netcmd/ldapcmp.py -> python/samba/netcmd/ldapcmp.py[0m
[32msymlink: samba/netcmd/main.py -> python/samba/netcmd/main.py[0m
[32msymlink: samba/netcmd/nettime.py -> python/samba/netcmd/nettime.py[0m
[32msymlink: samba/netcmd/ntacl.py -> python/samba/netcmd/ntacl.py[0m
[32msymlink: samba/netcmd/ou.py -> python/samba/netcmd/ou.py[0m
[32msymlink: samba/netcmd/processes.py -> python/samba/netcmd/processes.py[0m
[32msymlink: samba/netcmd/pso.py -> python/samba/netcmd/pso.py[0m
[32msymlink: samba/netcmd/rodc.py -> python/samba/netcmd/rodc.py[0m
[32msymlink: samba/netcmd/schema.py -> python/samba/netcmd/schema.py[0m
[32msymlink: samba/netcmd/service_account/__init__.py -> python/samba/netcmd/service_account/__init__.py[0m
[32msymlink: samba/netcmd/service_account/group_msa_membership.py -> python/samba/netcmd/service_account/group_msa_membership.py[0m
[32msymlink: samba/netcmd/service_account/service_account.py -> python/samba/netcmd/service_account/service_account.py[0m
[32msymlink: samba/netcmd/shell.py -> python/samba/netcmd/shell.py[0m
[32msymlink: samba/netcmd/sites.py -> python/samba/netcmd/sites.py[0m
[32msymlink: samba/netcmd/spn.py -> python/samba/netcmd/spn.py[0m
[32msymlink: samba/netcmd/testparm.py -> python/samba/netcmd/testparm.py[0m
[32msymlink: samba/netcmd/user/__init__.py -> python/samba/netcmd/user/__init__.py[0m
[32msymlink: samba/netcmd/user/add.py -> python/samba/netcmd/user/add.py[0m
[32msymlink: samba/netcmd/user/add_unix_attrs.py -> python/samba/netcmd/user/add_unix_attrs.py[0m
[32msymlink: samba/netcmd/user/auth/__init__.py -> python/samba/netcmd/user/auth/__init__.py[0m
[32msymlink: samba/netcmd/user/auth/policy.py -> python/samba/netcmd/user/auth/policy.py[0m
[32msymlink: samba/netcmd/user/auth/silo.py -> python/samba/netcmd/user/auth/silo.py[0m
[32msymlink: samba/netcmd/user/delete.py -> python/samba/netcmd/user/delete.py[0m
[32msymlink: samba/netcmd/user/disable.py -> python/samba/netcmd/user/disable.py[0m
[32msymlink: samba/netcmd/user/edit.py -> python/samba/netcmd/user/edit.py[0m
[32msymlink: samba/netcmd/user/enable.py -> python/samba/netcmd/user/enable.py[0m
[32msymlink: samba/netcmd/user/generate_csr.py -> python/samba/netcmd/user/generate_csr.py[0m
[32msymlink: samba/netcmd/user/getgroups.py -> python/samba/netcmd/user/getgroups.py[0m
[32msymlink: samba/netcmd/user/keytrust.py -> python/samba/netcmd/user/keytrust.py[0m
[32msymlink: samba/netcmd/user/list.py -> python/samba/netcmd/user/list.py[0m
[32msymlink: samba/netcmd/user/move.py -> python/samba/netcmd/user/move.py[0m
[32msymlink: samba/netcmd/user/password.py -> python/samba/netcmd/user/password.py[0m
[32msymlink: samba/netcmd/user/readpasswords/__init__.py -> python/samba/netcmd/user/readpasswords/__init__.py[0m
[32msymlink: samba/netcmd/user/readpasswords/common.py -> python/samba/netcmd/user/readpasswords/common.py[0m
[32msymlink: samba/netcmd/user/readpasswords/get_kerberos_ticket.py -> python/samba/netcmd/user/readpasswords/get_kerberos_ticket.py[0m
[32msymlink: samba/netcmd/user/readpasswords/getpassword.py -> python/samba/netcmd/user/readpasswords/getpassword.py[0m
[32msymlink: samba/netcmd/user/readpasswords/show.py -> python/samba/netcmd/user/readpasswords/show.py[0m
[32msymlink: samba/netcmd/user/readpasswords/syncpasswords.py -> python/samba/netcmd/user/readpasswords/syncpasswords.py[0m
[32msymlink: samba/netcmd/user/rename.py -> python/samba/netcmd/user/rename.py[0m
[32msymlink: samba/netcmd/user/sensitive.py -> python/samba/netcmd/user/sensitive.py[0m
[32msymlink: samba/netcmd/user/setexpiry.py -> python/samba/netcmd/user/setexpiry.py[0m
[32msymlink: samba/netcmd/user/setpassword.py -> python/samba/netcmd/user/setpassword.py[0m
[32msymlink: samba/netcmd/user/setprimarygroup.py -> python/samba/netcmd/user/setprimarygroup.py[0m
[32msymlink: samba/netcmd/user/unlock.py -> python/samba/netcmd/user/unlock.py[0m
[32msymlink: samba/netcmd/validators.py -> python/samba/netcmd/validators.py[0m
[32msymlink: samba/netcmd/visualize.py -> python/samba/netcmd/visualize.py[0m
[32msymlink: samba/nt_time.py -> python/samba/nt_time.py[0m
[32msymlink: samba/ntacls.py -> python/samba/ntacls.py[0m
[32msymlink: samba/policies.py -> python/samba/policies.py[0m
[32msymlink: samba/provision/__init__.py -> python/samba/provision/__init__.py[0m
[32msymlink: samba/provision/backend.py -> python/samba/provision/backend.py[0m
[32msymlink: samba/provision/common.py -> python/samba/provision/common.py[0m
[32msymlink: samba/provision/kerberos.py -> python/samba/provision/kerberos.py[0m
[32msymlink: samba/provision/kerberos_implementation.py -> python/samba/provision/kerberos_implementation.py[0m
[32msymlink: samba/provision/sambadns.py -> python/samba/provision/sambadns.py[0m
[32msymlink: samba/remove_dc.py -> python/samba/remove_dc.py[0m
[32msymlink: samba/safe_tarfile.py -> python/samba/safe_tarfile.py[0m
[32msymlink: samba/samba3/__init__.py -> python/samba/samba3/__init__.py[0m
[32msymlink: samba/samba3/libsmb_samba_internal.py -> python/samba/samba3/libsmb_samba_internal.py[0m
[32msymlink: samba/samdb.py -> python/samba/samdb.py[0m
[32msymlink: samba/schema.py -> python/samba/schema.py[0m
[32msymlink: samba/sd_utils.py -> python/samba/sd_utils.py[0m
[32msymlink: samba/sites.py -> python/samba/sites.py[0m
[32msymlink: samba/subnets.py -> python/samba/subnets.py[0m
[32msymlink: samba/subunit/__init__.py -> python/samba/subunit/__init__.py[0m
[32msymlink: samba/subunit/run.py -> python/samba/subunit/run.py[0m
[32msymlink: samba/tdb_util.py -> python/samba/tdb_util.py[0m
[32msymlink: samba/tests/__init__.py -> python/samba/tests/__init__.py[0m
[32msymlink: samba/tests/audit_log_base.py -> python/samba/tests/audit_log_base.py[0m
[32msymlink: samba/tests/audit_log_dsdb.py -> python/samba/tests/audit_log_dsdb.py[0m
[32msymlink: samba/tests/audit_log_pass_change.py -> python/samba/tests/audit_log_pass_change.py[0m
[32msymlink: samba/tests/auth.py -> python/samba/tests/auth.py[0m
[32msymlink: samba/tests/auth_log.py -> python/samba/tests/auth_log.py[0m
[32msymlink: samba/tests/auth_log_base.py -> python/samba/tests/auth_log_base.py[0m
[32msymlink: samba/tests/auth_log_ncalrpc.py -> python/samba/tests/auth_log_ncalrpc.py[0m
[32msymlink: samba/tests/auth_log_netlogon.py -> python/samba/tests/auth_log_netlogon.py[0m
[32msymlink: samba/tests/auth_log_netlogon_bad_creds.py -> python/samba/tests/auth_log_netlogon_bad_creds.py[0m
[32msymlink: samba/tests/auth_log_pass_change.py -> python/samba/tests/auth_log_pass_change.py[0m
[32msymlink: samba/tests/auth_log_samlogon.py -> python/samba/tests/auth_log_samlogon.py[0m
[32msymlink: samba/tests/auth_log_winbind.py -> python/samba/tests/auth_log_winbind.py[0m
[32msymlink: samba/tests/bcrypt_rsakey_blob.py -> python/samba/tests/bcrypt_rsakey_blob.py[0m
[32msymlink: samba/tests/blackbox/__init__.py -> python/samba/tests/blackbox/__init__.py[0m
[32msymlink: samba/tests/blackbox/bug13653.py -> python/samba/tests/blackbox/bug13653.py[0m
[32msymlink: samba/tests/blackbox/check_output.py -> python/samba/tests/blackbox/check_output.py[0m
[32msymlink: samba/tests/blackbox/claims.py -> python/samba/tests/blackbox/claims.py[0m
[32msymlink: samba/tests/blackbox/downgradedatabase.py -> python/samba/tests/blackbox/downgradedatabase.py[0m
[32msymlink: samba/tests/blackbox/gmsa.py -> python/samba/tests/blackbox/gmsa.py[0m
[32msymlink: samba/tests/blackbox/http_chunk.py -> python/samba/tests/blackbox/http_chunk.py[0m
[32msymlink: samba/tests/blackbox/http_content.py -> python/samba/tests/blackbox/http_content.py[0m
[32msymlink: samba/tests/blackbox/mdsearch.py -> python/samba/tests/blackbox/mdsearch.py[0m
[32msymlink: samba/tests/blackbox/misc_dfs_widelink.py -> python/samba/tests/blackbox/misc_dfs_widelink.py[0m
[32msymlink: samba/tests/blackbox/ndrdump.py -> python/samba/tests/blackbox/ndrdump.py[0m
[32msymlink: samba/tests/blackbox/netads_dns.py -> python/samba/tests/blackbox/netads_dns.py[0m
[32msymlink: samba/tests/blackbox/netads_json.py -> python/samba/tests/blackbox/netads_json.py[0m
[32msymlink: samba/tests/blackbox/rpcd_witness_samba_only.py -> python/samba/tests/blackbox/rpcd_witness_samba_only.py[0m
[32msymlink: samba/tests/blackbox/samba_dnsupdate.py -> python/samba/tests/blackbox/samba_dnsupdate.py[0m
[32msymlink: samba/tests/blackbox/smbcacls.py -> python/samba/tests/blackbox/smbcacls.py[0m
[32msymlink: samba/tests/blackbox/smbcacls_basic.py -> python/samba/tests/blackbox/smbcacls_basic.py[0m
[32msymlink: samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py -> python/samba/tests/blackbox/smbcacls_dfs_propagate_inherit.py[0m
[32msymlink: samba/tests/blackbox/smbcacls_propagate_inhertance.py -> python/samba/tests/blackbox/smbcacls_propagate_inhertance.py[0m
[32msymlink: samba/tests/blackbox/smbcacls_save_restore.py -> python/samba/tests/blackbox/smbcacls_save_restore.py[0m
[32msymlink: samba/tests/blackbox/smbcontrol.py -> python/samba/tests/blackbox/smbcontrol.py[0m
[32msymlink: samba/tests/blackbox/smbcontrol_process.py -> python/samba/tests/blackbox/smbcontrol_process.py[0m
[32msymlink: samba/tests/blackbox/traffic_learner.py -> python/samba/tests/blackbox/traffic_learner.py[0m
[32msymlink: samba/tests/blackbox/traffic_replay.py -> python/samba/tests/blackbox/traffic_replay.py[0m
[32msymlink: samba/tests/blackbox/traffic_summary.py -> python/samba/tests/blackbox/traffic_summary.py[0m
[32msymlink: samba/tests/common.py -> python/samba/tests/common.py[0m
[32msymlink: samba/tests/complex_expressions.py -> python/samba/tests/complex_expressions.py[0m
[32msymlink: samba/tests/compression.py -> python/samba/tests/compression.py[0m
[32msymlink: samba/tests/conditional_ace_assembler.py -> python/samba/tests/conditional_ace_assembler.py[0m
[32msymlink: samba/tests/conditional_ace_bytes.py -> python/samba/tests/conditional_ace_bytes.py[0m
[32msymlink: samba/tests/conditional_ace_claims.py -> python/samba/tests/conditional_ace_claims.py[0m
[32msymlink: samba/tests/core.py -> python/samba/tests/core.py[0m
[32msymlink: samba/tests/cred_opt.py -> python/samba/tests/cred_opt.py[0m
[32msymlink: samba/tests/credentials.py -> python/samba/tests/credentials.py[0m
[32msymlink: samba/tests/dcerpc/__init__.py -> python/samba/tests/dcerpc/__init__.py[0m
[32msymlink: samba/tests/dcerpc/array.py -> python/samba/tests/dcerpc/array.py[0m
[32msymlink: samba/tests/dcerpc/bare.py -> python/samba/tests/dcerpc/bare.py[0m
[32msymlink: samba/tests/dcerpc/binding.py -> python/samba/tests/dcerpc/binding.py[0m
[32msymlink: samba/tests/dcerpc/dfs.py -> python/samba/tests/dcerpc/dfs.py[0m
[32msymlink: samba/tests/dcerpc/dnsserver.py -> python/samba/tests/dcerpc/dnsserver.py[0m
[32msymlink: samba/tests/dcerpc/integer.py -> python/samba/tests/dcerpc/integer.py[0m
[32msymlink: samba/tests/dcerpc/lsa.py -> python/samba/tests/dcerpc/lsa.py[0m
[32msymlink: samba/tests/dcerpc/lsa_utils.py -> python/samba/tests/dcerpc/lsa_utils.py[0m
[32msymlink: samba/tests/dcerpc/mdssvc.py -> python/samba/tests/dcerpc/mdssvc.py[0m
[32msymlink: samba/tests/dcerpc/misc.py -> python/samba/tests/dcerpc/misc.py[0m
[32msymlink: samba/tests/dcerpc/raw_protocol.py -> python/samba/tests/dcerpc/raw_protocol.py[0m
[32msymlink: samba/tests/dcerpc/raw_testcase.py -> python/samba/tests/dcerpc/raw_testcase.py[0m
[32msymlink: samba/tests/dcerpc/registry.py -> python/samba/tests/dcerpc/registry.py[0m
[32msymlink: samba/tests/dcerpc/rpc_talloc.py -> python/samba/tests/dcerpc/rpc_talloc.py[0m
[32msymlink: samba/tests/dcerpc/rpcecho.py -> python/samba/tests/dcerpc/rpcecho.py[0m
[32msymlink: samba/tests/dcerpc/sam.py -> python/samba/tests/dcerpc/sam.py[0m
[32msymlink: samba/tests/dcerpc/samr_change_password.py -> python/samba/tests/dcerpc/samr_change_password.py[0m
[32msymlink: samba/tests/dcerpc/srvsvc.py -> python/samba/tests/dcerpc/srvsvc.py[0m
[32msymlink: samba/tests/dcerpc/string_tests.py -> python/samba/tests/dcerpc/string_tests.py[0m
[32msymlink: samba/tests/dcerpc/testrpc.py -> python/samba/tests/dcerpc/testrpc.py[0m
[32msymlink: samba/tests/dcerpc/unix.py -> python/samba/tests/dcerpc/unix.py[0m
[32msymlink: samba/tests/dckeytab.py -> python/samba/tests/dckeytab.py[0m
[32msymlink: samba/tests/dns.py -> python/samba/tests/dns.py[0m
[32msymlink: samba/tests/dns_aging.py -> python/samba/tests/dns_aging.py[0m
[32msymlink: samba/tests/dns_base.py -> python/samba/tests/dns_base.py[0m
[32msymlink: samba/tests/dns_forwarder.py -> python/samba/tests/dns_forwarder.py[0m
[32msymlink: samba/tests/dns_forwarder_helpers/server.py -> python/samba/tests/dns_forwarder_helpers/server.py[0m
[32msymlink: samba/tests/dns_invalid.py -> python/samba/tests/dns_invalid.py[0m
[32msymlink: samba/tests/dns_packet.py -> python/samba/tests/dns_packet.py[0m
[32msymlink: samba/tests/dns_tkey.py -> python/samba/tests/dns_tkey.py[0m
[32msymlink: samba/tests/dns_wildcard.py -> python/samba/tests/dns_wildcard.py[0m
[32msymlink: samba/tests/docs.py -> python/samba/tests/docs.py[0m
[32msymlink: samba/tests/domain_backup.py -> python/samba/tests/domain_backup.py[0m
[32msymlink: samba/tests/domain_backup_offline.py -> python/samba/tests/domain_backup_offline.py[0m
[32msymlink: samba/tests/dsdb.py -> python/samba/tests/dsdb.py[0m
[32msymlink: samba/tests/dsdb_api.py -> python/samba/tests/dsdb_api.py[0m
[32msymlink: samba/tests/dsdb_dn.py -> python/samba/tests/dsdb_dn.py[0m
[32msymlink: samba/tests/dsdb_dns.py -> python/samba/tests/dsdb_dns.py[0m
[32msymlink: samba/tests/dsdb_lock.py -> python/samba/tests/dsdb_lock.py[0m
[32msymlink: samba/tests/dsdb_quiet_env_tests.py -> python/samba/tests/dsdb_quiet_env_tests.py[0m
[32msymlink: samba/tests/dsdb_quiet_provision_tests.py -> python/samba/tests/dsdb_quiet_provision_tests.py[0m
[32msymlink: samba/tests/dsdb_schema_attributes.py -> python/samba/tests/dsdb_schema_attributes.py[0m
[32msymlink: samba/tests/emulate/__init__.py -> python/samba/tests/emulate/__init__.py[0m
[32msymlink: samba/tests/emulate/traffic.py -> python/samba/tests/emulate/traffic.py[0m
[32msymlink: samba/tests/emulate/traffic_packet.py -> python/samba/tests/emulate/traffic_packet.py[0m
